Cache Initialized. size: 2GB
time,id,size
alloc failed. 578,18446744073478564988,1670717,31898023
alloc failed. 595,1324475889,1365361,224169
hit ratio:0.22101,time:752
hit ratio:0.288164,time:109577
alloc failed. 110263,18446744072161380024,1047,74289992
hit ratio:0.288399,time:110283
hit ratio:0.288728,time:110970
hit ratio:0.288968,time:111643
hit ratio:0.289109,time:112307
hit ratio:0.28931,time:112970
hit ratio:0.289576,time:113627
hit ratio:0.289837,time:114270
hit ratio:0.290205,time:114894
hit ratio:0.29052,time:115510
hit ratio:0.290801,time:116124
hit ratio:0.291118,time:116724
hit ratio:0.291417,time:117305
hit ratio:0.291683,time:117897
hit ratio:0.292013,time:118476
hit ratio:0.292421,time:119042
hit ratio:0.292767,time:119593
hit ratio:0.29305,time:120143
hit ratio:0.29339,time:120686
hit ratio:0.293811,time:121213
put_ChainedItem.. for value size:4581141
numChunks:5
parentItemSize:8
alloc failed. 121334,65139908,4581141,9223372036854775807
hit ratio:0.294162,time:121753
hit ratio:0.294435,time:122295
hit ratio:0.294703,time:122833
hit ratio:0.295039,time:123358
hit ratio:0.295373,time:123891
hit ratio:0.295639,time:124445
hit ratio:0.295886,time:125010
alloc failed. 125051,864074957,635,9223372036854775807
hit ratio:0.296182,time:125566
hit ratio:0.296493,time:126120
hit ratio:0.296773,time:126691
hit ratio:0.297002,time:127291
hit ratio:0.297204,time:127896
hit ratio:0.297358,time:128525
hit ratio:0.297474,time:129168
hit ratio:0.297629,time:129821
hit ratio:0.297753,time:130476
hit ratio:0.297772,time:131153
hit ratio:0.297789,time:131866
hit ratio:0.297794,time:132608
hit ratio:0.297745,time:133400
hit ratio:0.297688,time:134221
hit ratio:0.297619,time:135077
hit ratio:0.297518,time:135990
hit ratio:0.297422,time:136968
hit ratio:0.297272,time:138012
hit ratio:0.297093,time:139153
hit ratio:0.296871,time:140361
hit ratio:0.296603,time:141679
hit ratio:0.296293,time:143082
hit ratio:0.295921,time:144600
hit ratio:0.295524,time:146262
hit ratio:0.295092,time:147978
hit ratio:0.294622,time:149766
hit ratio:0.294171,time:151575
hit ratio:0.293765,time:153328
hit ratio:0.293405,time:154943
hit ratio:0.293105,time:156414
hit ratio:0.292861,time:157787
hit ratio:0.292699,time:159047
hit ratio:0.292563,time:160246
hit ratio:0.292491,time:161369
hit ratio:0.292465,time:162419
hit ratio:0.292504,time:163401
hit ratio:0.292525,time:164345
hit ratio:0.292565,time:165273
hit ratio:0.292603,time:166170
hit ratio:0.292632,time:167055
hit ratio:0.292671,time:167920
hit ratio:0.292728,time:168773
hit ratio:0.292772,time:169615
hit ratio:0.292787,time:170446
hit ratio:0.292778,time:171241
hit ratio:0.292769,time:172025
hit ratio:0.292808,time:172814
hit ratio:0.292848,time:173611
hit ratio:0.292853,time:174411
hit ratio:0.292887,time:175200
hit ratio:0.292936,time:176000
hit ratio:0.292988,time:176800
hit ratio:0.29302,time:177606
hit ratio:0.293061,time:178410
hit ratio:0.293096,time:179198
hit ratio:0.29313,time:179987
hit ratio:0.293194,time:180777
hit ratio:0.293267,time:181553
hit ratio:0.293313,time:182336
hit ratio:0.293391,time:183102
hit ratio:0.293531,time:183872
alloc failed. 184361,18446744072531148787,155,9223372036854775807
hit ratio:0.293587,time:184615
hit ratio:0.2937,time:185318
hit ratio:0.293774,time:186027
hit ratio:0.293856,time:186743
hit ratio:0.29397,time:187488
hit ratio:0.294059,time:188221
hit ratio:0.294126,time:188955
hit ratio:0.294187,time:189663
hit ratio:0.29426,time:190371
hit ratio:0.294348,time:191087
hit ratio:0.294412,time:191796
hit ratio:0.294509,time:192472
hit ratio:0.294575,time:193152
hit ratio:0.294641,time:193832
hit ratio:0.294736,time:194495
hit ratio:0.294793,time:195163
hit ratio:0.294862,time:195826
hit ratio:0.29497,time:196490
hit ratio:0.29506,time:197146
hit ratio:0.295162,time:197779
hit ratio:0.295246,time:198407
hit ratio:0.295325,time:199015
hit ratio:0.295382,time:199618
hit ratio:0.295441,time:200211
hit ratio:0.295502,time:200790
hit ratio:0.295637,time:201348
hit ratio:0.295708,time:201921
hit ratio:0.295789,time:202478
hit ratio:0.29587,time:203043
hit ratio:0.295993,time:203588
hit ratio:0.296102,time:204118
hit ratio:0.296194,time:204654
hit ratio:0.296297,time:205180
hit ratio:0.296418,time:205700
hit ratio:0.296511,time:206221
hit ratio:0.296645,time:206723
hit ratio:0.296816,time:207220
hit ratio:0.29696,time:207727
hit ratio:0.297044,time:208238
hit ratio:0.297146,time:208761
hit ratio:0.297295,time:209280
hit ratio:0.297431,time:209796
hit ratio:0.297541,time:210310
hit ratio:0.297631,time:210834
hit ratio:0.297723,time:211356
hit ratio:0.29782,time:211876
hit ratio:0.297908,time:212401
hit ratio:0.297961,time:212933
hit ratio:0.297982,time:213476
hit ratio:0.297994,time:214025
hit ratio:0.298,time:214587
hit ratio:0.297996,time:215152
hit ratio:0.297994,time:215736
hit ratio:0.297982,time:216339
hit ratio:0.297963,time:216952
hit ratio:0.297927,time:217597
hit ratio:0.29786,time:218259
hit ratio:0.297791,time:218949
hit ratio:0.297705,time:219669
hit ratio:0.297629,time:220436
hit ratio:0.297537,time:221244
hit ratio:0.29742,time:222104
hit ratio:0.297285,time:223015
hit ratio:0.297155,time:223990
hit ratio:0.296988,time:225013
hit ratio:0.296789,time:226093
hit ratio:0.296536,time:227252
hit ratio:0.296263,time:228472
hit ratio:0.296029,time:229809
hit ratio:0.295774,time:231291
put_ChainedItem.. for value size:4489529
numChunks:5
parentItemSize:8
