Cache Initialized. size: 256MB
time,id,size
alloc failed. 49,18446744072053118689,1019737,3597941
alloc failed. 75,479917855,616427,127042
alloc failed. 93,18446744071934168961,1088120,71851
alloc failed. 318,18446744073342685186,861837,7968941
alloc failed. 578,18446744073478564988,1670717,31898023
alloc failed. 595,1324475889,1365361,224169
hit ratio:0.10027,time:752
hit ratio:0.10541,time:104476
hit ratio:0.105385,time:105238
hit ratio:0.10535,time:105994
hit ratio:0.105352,time:106743
hit ratio:0.105347,time:107474
hit ratio:0.105416,time:108170
hit ratio:0.105479,time:108872
hit ratio:0.105516,time:109577
alloc failed. 110263,18446744072161380024,1047,74289992
hit ratio:0.105606,time:110283
hit ratio:0.105792,time:110970
hit ratio:0.105861,time:111643
hit ratio:0.105856,time:112307
hit ratio:0.105904,time:112970
hit ratio:0.10599,time:113627
hit ratio:0.106087,time:114270
hit ratio:0.106276,time:114894
hit ratio:0.106393,time:115510
hit ratio:0.106485,time:116124
hit ratio:0.106611,time:116724
hit ratio:0.106735,time:117305
hit ratio:0.106801,time:117897
hit ratio:0.106926,time:118476
hit ratio:0.107132,time:119042
hit ratio:0.107277,time:119593
hit ratio:0.107395,time:120143
hit ratio:0.107543,time:120686
hit ratio:0.107798,time:121213
put_ChainedItem.. for value size:4581141
numChunks:5
parentItemSize:8
alloc failed. 121334,65139908,4581141,9223372036854775807
hit ratio:0.107943,time:121753
hit ratio:0.108008,time:122295
hit ratio:0.108062,time:122833
hit ratio:0.108241,time:123358
hit ratio:0.108415,time:123891
hit ratio:0.108497,time:124445
hit ratio:0.108576,time:125010
alloc failed. 125051,864074957,635,9223372036854775807
hit ratio:0.108731,time:125566
hit ratio:0.108916,time:126120
hit ratio:0.109039,time:126691
hit ratio:0.109093,time:127291
hit ratio:0.109154,time:127896
hit ratio:0.109159,time:128525
hit ratio:0.109164,time:129168
hit ratio:0.109232,time:129821
hit ratio:0.109282,time:130476
hit ratio:0.109252,time:131153
hit ratio:0.109209,time:131866
hit ratio:0.109179,time:132608
hit ratio:0.109109,time:133400
hit ratio:0.109062,time:134221
hit ratio:0.109021,time:135077
hit ratio:0.108962,time:135990
hit ratio:0.108899,time:136968
hit ratio:0.10882,time:138012
hit ratio:0.108726,time:139153
hit ratio:0.108632,time:140361
hit ratio:0.108528,time:141679
hit ratio:0.108407,time:143082
hit ratio:0.108276,time:144600
hit ratio:0.108157,time:146262
hit ratio:0.108032,time:147978
hit ratio:0.10791,time:149766
hit ratio:0.107813,time:151575
hit ratio:0.107734,time:153328
hit ratio:0.107657,time:154943
hit ratio:0.10761,time:156414
hit ratio:0.107582,time:157787
hit ratio:0.107605,time:159047
hit ratio:0.107608,time:160246
hit ratio:0.107619,time:161369
hit ratio:0.107644,time:162419
hit ratio:0.107681,time:163401
hit ratio:0.107715,time:164345
hit ratio:0.10774,time:165273
hit ratio:0.107749,time:166170
hit ratio:0.107736,time:167055
hit ratio:0.107732,time:167920
hit ratio:0.107732,time:168773
hit ratio:0.107734,time:169615
hit ratio:0.107722,time:170446
hit ratio:0.107693,time:171241
hit ratio:0.107671,time:172025
hit ratio:0.10766,time:172814
hit ratio:0.107653,time:173611
hit ratio:0.107616,time:174411
hit ratio:0.107622,time:175200
hit ratio:0.107597,time:176000
hit ratio:0.107594,time:176800
hit ratio:0.107562,time:177606
hit ratio:0.107532,time:178410
hit ratio:0.107491,time:179198
hit ratio:0.107454,time:179987
hit ratio:0.107417,time:180777
hit ratio:0.107404,time:181553
hit ratio:0.107353,time:182336
hit ratio:0.107364,time:183102
hit ratio:0.10742,time:183872
alloc failed. 184361,18446744072531148787,155,9223372036854775807
hit ratio:0.107384,time:184615
hit ratio:0.107335,time:185318
hit ratio:0.107323,time:186027
hit ratio:0.107325,time:186743
hit ratio:0.10733,time:187488
hit ratio:0.107322,time:188221
hit ratio:0.107303,time:188955
hit ratio:0.107266,time:189663
hit ratio:0.107242,time:190371
hit ratio:0.107227,time:191087
hit ratio:0.107209,time:191796
hit ratio:0.107203,time:192472
hit ratio:0.107178,time:193152
hit ratio:0.107134,time:193832
hit ratio:0.107126,time:194495
hit ratio:0.107098,time:195163
hit ratio:0.107065,time:195826
hit ratio:0.107079,time:196490
hit ratio:0.107075,time:197146
hit ratio:0.107099,time:197779
hit ratio:0.107088,time:198407
hit ratio:0.107084,time:199015
hit ratio:0.107064,time:199618
hit ratio:0.107048,time:200211
hit ratio:0.107019,time:200790
hit ratio:0.107075,time:201348
hit ratio:0.107057,time:201921
hit ratio:0.107055,time:202478
hit ratio:0.107043,time:203043
hit ratio:0.107068,time:203588
hit ratio:0.107081,time:204118
hit ratio:0.107091,time:204654
hit ratio:0.107088,time:205180
hit ratio:0.107102,time:205700
hit ratio:0.1071,time:206221
hit ratio:0.107128,time:206723
hit ratio:0.107144,time:207220
hit ratio:0.107182,time:207727
hit ratio:0.107166,time:208238
hit ratio:0.107152,time:208761
hit ratio:0.107201,time:209280
hit ratio:0.107215,time:209796
hit ratio:0.107214,time:210310
hit ratio:0.107198,time:210834
hit ratio:0.10717,time:211356
hit ratio:0.107176,time:211876
hit ratio:0.107176,time:212401
hit ratio:0.107156,time:212933
hit ratio:0.107112,time:213476
hit ratio:0.107065,time:214025
hit ratio:0.107006,time:214587
hit ratio:0.106959,time:215152
hit ratio:0.106918,time:215736
hit ratio:0.106872,time:216339
hit ratio:0.106823,time:216952
hit ratio:0.106765,time:217597
hit ratio:0.106686,time:218259
hit ratio:0.106615,time:218949
hit ratio:0.10654,time:219669
hit ratio:0.10647,time:220436
hit ratio:0.106409,time:221244
hit ratio:0.106339,time:222104
hit ratio:0.106262,time:223015
hit ratio:0.106186,time:223990
hit ratio:0.106111,time:225013
hit ratio:0.106033,time:226093
hit ratio:0.105941,time:227252
hit ratio:0.105865,time:228472
hit ratio:0.105825,time:229809
hit ratio:0.105758,time:231291
put_ChainedItem.. for value size:4489529
numChunks:5
parentItemSize:8
