Initializing Cache...Marginal Hits Rebalancing init. MHS-default config
reb. strategy config set. Cache Initialized. size: 8GB
hit ratio:0.84315,time:26
hit ratio:0.909619,time:8875
hit ratio:0.909646,time:8900
hit ratio:0.90971,time:8926
hit ratio:0.909808,time:8952
hit ratio:0.909867,time:8978
hit ratio:0.909904,time:9003
hit ratio:0.909947,time:9029
hit ratio:0.910036,time:9055
hit ratio:0.910106,time:9081
hit ratio:0.910158,time:9107
hit ratio:0.910191,time:9132
hit ratio:0.910254,time:9158
hit ratio:0.910352,time:9184
hit ratio:0.910399,time:9210
hit ratio:0.910428,time:9236
hit ratio:0.91045,time:9261
hit ratio:0.910509,time:9287
hit ratio:0.910604,time:9313
hit ratio:0.910657,time:9339
hit ratio:0.910697,time:9365
hit ratio:0.910746,time:9390
hit ratio:0.910843,time:9416
hit ratio:0.91088,time:9442
hit ratio:0.91091,time:9468
hit ratio:0.910947,time:9494
hit ratio:0.911009,time:9519
hit ratio:0.911109,time:9545
hit ratio:0.91115,time:9571
hit ratio:0.911179,time:9597
hit ratio:0.911215,time:9623
hit ratio:0.911286,time:9648
hit ratio:0.911359,time:9674
hit ratio:0.911409,time:9700
hit ratio:0.911433,time:9726
hit ratio:0.91149,time:9751
hit ratio:0.911585,time:9777
hit ratio:0.911632,time:9803
hit ratio:0.911653,time:9829
hit ratio:0.911673,time:9855
hit ratio:0.911727,time:9880
hit ratio:0.911824,time:9906
hit ratio:0.91187,time:9932
hit ratio:0.911889,time:9958
hit ratio:0.911916,time:9984
hit ratio:0.911992,time:10009
hit ratio:0.912049,time:10035
hit ratio:0.912096,time:10061
hit ratio:0.912123,time:10087
hit ratio:0.912168,time:10112
hit ratio:0.912255,time:10138
hit ratio:0.912301,time:10164
hit ratio:0.912329,time:10190
hit ratio:0.912347,time:10215
hit ratio:0.9124,time:10241
hit ratio:0.912494,time:10267
hit ratio:0.912538,time:10293
hit ratio:0.912553,time:10319
hit ratio:0.912557,time:10344
hit ratio:0.912606,time:10370
hit ratio:0.912693,time:10396
hit ratio:0.912734,time:10422
hit ratio:0.912746,time:10447
hit ratio:0.912767,time:10473
hit ratio:0.912825,time:10499
hit ratio:0.912898,time:10525
hit ratio:0.912939,time:10551
hit ratio:0.912963,time:10576
hit ratio:0.913,time:10602
hit ratio:0.913072,time:10628
hit ratio:0.913124,time:10654
hit ratio:0.913164,time:10680
hit ratio:0.913186,time:10705
hit ratio:0.913228,time:10731
hit ratio:0.913312,time:10757
hit ratio:0.913339,time:10783
hit ratio:0.913378,time:10808
hit ratio:0.913396,time:10834
hit ratio:0.913444,time:10860
hit ratio:0.913531,time:10885
hit ratio:0.913569,time:10911
hit ratio:0.91358,time:10937
hit ratio:0.9136,time:10963
hit ratio:0.913644,time:10989
hit ratio:0.913729,time:11014
hit ratio:0.913764,time:11040
hit ratio:0.913786,time:11066
hit ratio:0.913802,time:11092
hit ratio:0.913859,time:11118
hit ratio:0.913937,time:11143
hit ratio:0.913974,time:11169
hit ratio:0.913994,time:11195
hit ratio:0.914029,time:11221
hit ratio:0.91409,time:11246
hit ratio:0.914137,time:11272
hit ratio:0.914175,time:11298
hit ratio:0.914198,time:11324
hit ratio:0.914242,time:11350
hit ratio:0.91432,time:11375
hit ratio:0.914349,time:11401
hit ratio:0.914393,time:11427
hit ratio:0.914415,time:11453
hit ratio:0.914463,time:11479
hit ratio:0.914552,time:11504
hit ratio:0.914585,time:11530
hit ratio:0.914604,time:11556
hit ratio:0.914632,time:11582
hit ratio:0.91467,time:11608
hit ratio:0.914747,time:11633
hit ratio:0.914787,time:11659
hit ratio:0.914812,time:11685
hit ratio:0.914828,time:11711
hit ratio:0.914873,time:11736
hit ratio:0.914951,time:11762
hit ratio:0.914995,time:11788
hit ratio:0.915025,time:11814
hit ratio:0.915052,time:11840
hit ratio:0.915107,time:11865
hit ratio:0.915165,time:11891
hit ratio:0.915201,time:11917
hit ratio:0.915224,time:11943
hit ratio:0.915269,time:11969
hit ratio:0.915343,time:11994
hit ratio:0.915384,time:12020
hit ratio:0.915408,time:12046
hit ratio:0.915421,time:12072
hit ratio:0.915466,time:12098
hit ratio:0.91554,time:12123
hit ratio:0.915576,time:12149
hit ratio:0.915592,time:12175
hit ratio:0.915618,time:12201
hit ratio:0.915677,time:12227
hit ratio:0.915725,time:12252
hit ratio:0.915762,time:12278
hit ratio:0.915782,time:12304
hit ratio:0.915819,time:12330
hit ratio:0.9159,time:12355
hit ratio:0.915929,time:12382
hit ratio:0.915947,time:12407
hit ratio:0.915969,time:12433
hit ratio:0.916011,time:12459
hit ratio:0.916084,time:12484
hit ratio:0.916124,time:12510
hit ratio:0.916145,time:12536
hit ratio:0.916157,time:12562
hit ratio:0.9162,time:12588
hit ratio:0.916275,time:12613
hit ratio:0.91631,time:12639
hit ratio:0.916332,time:12665
hit ratio:0.916345,time:12691
hit ratio:0.916384,time:12717
hit ratio:0.916461,time:12742
hit ratio:0.916498,time:12769
hit ratio:0.916515,time:12794
hit ratio:0.916531,time:12820
hit ratio:0.916574,time:12846
hit ratio:0.916643,time:12871
hit ratio:0.916677,time:12898
hit ratio:0.916692,time:12923
hit ratio:0.916708,time:12949
hit ratio:0.916756,time:12975
hit ratio:0.916823,time:13000
hit ratio:0.916857,time:13027
hit ratio:0.916876,time:13052
hit ratio:0.916898,time:13078
hit ratio:0.916944,time:13104
hit ratio:0.917004,time:13129
hit ratio:0.917037,time:13156
hit ratio:0.917052,time:13181
hit ratio:0.917083,time:13207
hit ratio:0.917136,time:13233
hit ratio:0.917178,time:13259
hit ratio:0.91721,time:13285
hit ratio:0.917231,time:13310
hit ratio:0.917262,time:13336
hit ratio:0.917329,time:13362
hit ratio:0.917352,time:13388
hit ratio:0.917383,time:13414
hit ratio:0.917399,time:13439
hit ratio:0.91743,time:13465
hit ratio:0.9175,time:13491
hit ratio:0.917515,time:13517
hit ratio:0.917545,time:13543
hit ratio:0.917559,time:13568
hit ratio:0.917597,time:13594
hit ratio:0.917671,time:13620
hit ratio:0.917702,time:13646
hit ratio:0.917712,time:13672
hit ratio:0.917725,time:13697
hit ratio:0.917764,time:13723
hit ratio:0.917835,time:13749
hit ratio:0.917861,time:13775
hit ratio:0.91788,time:13801
hit ratio:0.917895,time:13826
hit ratio:0.917931,time:13852
hit ratio:0.918,time:13878
hit ratio:0.918027,time:13904
hit ratio:0.918039,time:13930
hit ratio:0.918056,time:13956
hit ratio:0.918097,time:13981
hit ratio:0.918171,time:14007
hit ratio:0.918197,time:14033
hit ratio:0.918211,time:14059
hit ratio:0.918216,time:14085
hit ratio:0.918251,time:14110
hit ratio:0.918318,time:14136
hit ratio:0.918342,time:14162
hit ratio:0.918352,time:14188
hit ratio:0.918361,time:14214
hit ratio:0.918395,time:14240
hit ratio:0.918459,time:14265
hit ratio:0.918484,time:14291
hit ratio:0.918498,time:14317
hit ratio:0.918507,time:14343
hit ratio:0.91854,time:14369
hit ratio:0.918604,time:14394
hit ratio:0.918631,time:14420
hit ratio:0.918646,time:14446
hit ratio:0.918658,time:14472
hit ratio:0.9187,time:14498
hit ratio:0.918772,time:14523
hit ratio:0.918804,time:14549
hit ratio:0.918812,time:14575
hit ratio:0.918825,time:14601
hit ratio:0.918864,time:14627
hit ratio:0.918929,time:14652
hit ratio:0.918957,time:14679
hit ratio:0.918968,time:14704
hit ratio:0.91898,time:14730
hit ratio:0.919007,time:14756
hit ratio:0.919067,time:14782
hit ratio:0.919091,time:14808
hit ratio:0.919103,time:14834
hit ratio:0.919121,time:14859
hit ratio:0.91916,time:14885
hit ratio:0.919203,time:14911
hit ratio:0.919227,time:14937
hit ratio:0.919236,time:14963
hit ratio:0.91926,time:14989
hit ratio:0.919319,time:15014
hit ratio:0.919348,time:15041
hit ratio:0.919358,time:15066
hit ratio:0.919371,time:15092
hit ratio:0.919399,time:15118
hit ratio:0.919453,time:15144
hit ratio:0.919476,time:15170
hit ratio:0.91949,time:15196
hit ratio:0.919519,time:15222
hit ratio:0.919576,time:15247
hit ratio:0.919601,time:15273
hit ratio:0.919611,time:15299
hit ratio:0.919622,time:15325
hit ratio:0.919646,time:15351
hit ratio:0.919701,time:15376
hit ratio:0.919727,time:15403
hit ratio:0.919738,time:15428
hit ratio:0.919761,time:15454
hit ratio:0.919818,time:15480
hit ratio:0.919839,time:15506
hit ratio:0.91985,time:15532
hit ratio:0.919861,time:15558
hit ratio:0.919888,time:15584
hit ratio:0.919945,time:15609
hit ratio:0.91997,time:15636
hit ratio:0.919983,time:15661
hit ratio:0.920009,time:15687
hit ratio:0.920068,time:15713
hit ratio:0.920088,time:15739
hit ratio:0.920105,time:15765
hit ratio:0.920121,time:15791
hit ratio:0.920152,time:15816
hit ratio:0.920209,time:15842
hit ratio:0.920232,time:15868
hit ratio:0.920243,time:15894
hit ratio:0.92025,time:15920
hit ratio:0.920274,time:15946
hit ratio:0.920327,time:15971
hit ratio:0.920348,time:15998
hit ratio:0.920354,time:16023
hit ratio:0.920378,time:16049
hit ratio:0.92042,time:16075
hit ratio:0.920447,time:16101
hit ratio:0.920473,time:16127
hit ratio:0.920484,time:16153
hit ratio:0.920504,time:16179
hit ratio:0.92056,time:16204
hit ratio:0.920583,time:16231
hit ratio:0.920595,time:16256
hit ratio:0.920606,time:16282
hit ratio:0.920631,time:16308
hit ratio:0.920683,time:16334
hit ratio:0.920709,time:16360
hit ratio:0.920721,time:16386
hit ratio:0.920747,time:16411
hit ratio:0.920787,time:16437
hit ratio:0.920821,time:16463
hit ratio:0.920841,time:16489
hit ratio:0.920853,time:16515
hit ratio:0.920872,time:16541
hit ratio:0.920923,time:16566
hit ratio:0.920947,time:16593
hit ratio:0.920958,time:16618
hit ratio:0.920969,time:16644
hit ratio:0.920992,time:16670
hit ratio:0.921041,time:16695
hit ratio:0.921066,time:16722
hit ratio:0.92108,time:16748
hit ratio:0.921104,time:16773
hit ratio:0.921143,time:16799
hit ratio:0.921161,time:16826
hit ratio:0.921183,time:16851
hit ratio:0.921194,time:16877
hit ratio:0.921218,time:16903
hit ratio:0.92126,time:16929
hit ratio:0.921285,time:16955
hit ratio:0.921298,time:16981
hit ratio:0.92131,time:17006
hit ratio:0.921347,time:17032
hit ratio:0.921386,time:17058
hit ratio:0.921405,time:17084
hit ratio:0.921419,time:17110
hit ratio:0.921442,time:17136
hit ratio:0.921486,time:17161
hit ratio:0.921513,time:17188
hit ratio:0.921525,time:17214
hit ratio:0.921536,time:17239
hit ratio:0.921563,time:17265
hit ratio:0.921608,time:17291
hit ratio:0.921637,time:17317
hit ratio:0.92165,time:17343
hit ratio:0.921669,time:17369
hit ratio:0.921708,time:17394
hit ratio:0.921739,time:17421
hit ratio:0.921763,time:17446
hit ratio:0.921777,time:17472
hit ratio:0.9218,time:17498
hit ratio:0.921842,time:17524
hit ratio:0.92187,time:17550
hit ratio:0.921881,time:17576
hit ratio:0.921897,time:17602
hit ratio:0.921927,time:17627
hit ratio:0.921971,time:17653
hit ratio:0.921995,time:17679
hit ratio:0.922014,time:17705
hit ratio:0.922026,time:17731
hit ratio:0.92206,time:17757
hit ratio:0.922093,time:17783
hit ratio:0.922114,time:17809
hit ratio:0.922124,time:17835
hit ratio:0.922144,time:17860
hit ratio:0.922183,time:17886
hit ratio:0.922207,time:17912
hit ratio:0.922219,time:17938
hit ratio:0.922229,time:17964
hit ratio:0.922254,time:17990
hit ratio:0.922296,time:18015
hit ratio:0.922322,time:18042
hit ratio:0.922329,time:18067
hit ratio:0.922355,time:18093
hit ratio:0.922396,time:18119
hit ratio:0.922417,time:18145
hit ratio:0.922431,time:18171
hit ratio:0.922441,time:18197
hit ratio:0.922469,time:18222
hit ratio:0.922507,time:18248
hit ratio:0.922529,time:18274
hit ratio:0.922536,time:18300
hit ratio:0.922555,time:18326
hit ratio:0.922591,time:18352
hit ratio:0.922621,time:18378
hit ratio:0.922644,time:18404
hit ratio:0.922656,time:18429
hit ratio:0.922679,time:18455
hit ratio:0.922716,time:18481
hit ratio:0.922739,time:18507
hit ratio:0.922749,time:18533
hit ratio:0.922763,time:18559
hit ratio:0.922788,time:18585
hit ratio:0.922827,time:18610
hit ratio:0.92285,time:18637
hit ratio:0.922862,time:18662
hit ratio:0.922884,time:18688
hit ratio:0.922925,time:18714
hit ratio:0.922946,time:18740
hit ratio:0.922959,time:18766
hit ratio:0.922974,time:18792
hit ratio:0.923008,time:18817
hit ratio:0.923038,time:18844
hit ratio:0.923058,time:18870
hit ratio:0.92307,time:18895
hit ratio:0.923093,time:18921
hit ratio:0.92313,time:18947
hit ratio:0.923151,time:18973
hit ratio:0.923163,time:18999
hit ratio:0.923176,time:19025
hit ratio:0.923208,time:19051
hit ratio:0.92324,time:19076
hit ratio:0.923261,time:19102
hit ratio:0.923275,time:19128
hit ratio:0.923299,time:19154
hit ratio:0.923338,time:19180
hit ratio:0.92336,time:19206
hit ratio:0.923372,time:19232
hit ratio:0.923387,time:19258
hit ratio:0.923414,time:19283
hit ratio:0.923452,time:19309
hit ratio:0.923474,time:19335
hit ratio:0.923488,time:19361
hit ratio:0.923516,time:19387
hit ratio:0.923553,time:19412
hit ratio:0.923577,time:19439
hit ratio:0.923588,time:19464
hit ratio:0.923604,time:19490
hit ratio:0.923629,time:19516
hit ratio:0.923665,time:19542
hit ratio:0.923689,time:19568
hit ratio:0.923701,time:19594
hit ratio:0.923725,time:19619
hit ratio:0.923765,time:19645
hit ratio:0.923786,time:19671
hit ratio:0.923803,time:19697
hit ratio:0.923816,time:19723
hit ratio:0.923844,time:19749
hit ratio:0.923879,time:19774
hit ratio:0.923905,time:19800
hit ratio:0.923916,time:19826
hit ratio:0.923939,time:19852
hit ratio:0.923975,time:19878
hit ratio:0.923993,time:19904
hit ratio:0.924016,time:19929
hit ratio:0.924032,time:19955
hit ratio:0.924058,time:19981
hit ratio:0.924092,time:20007
hit ratio:0.924118,time:20033
hit ratio:0.92413,time:20059
hit ratio:0.924154,time:20085
hit ratio:0.924189,time:20110
hit ratio:0.92421,time:20137
hit ratio:0.924226,time:20162
hit ratio:0.924241,time:20188
hit ratio:0.924267,time:20214
hit ratio:0.9243,time:20240
hit ratio:0.924323,time:20266
hit ratio:0.924337,time:20292
hit ratio:0.924365,time:20317
hit ratio:0.924398,time:20343
hit ratio:0.924422,time:20369
hit ratio:0.924434,time:20395
hit ratio:0.924447,time:20421
hit ratio:0.924473,time:20447
hit ratio:0.924509,time:20472
hit ratio:0.924533,time:20498
hit ratio:0.924548,time:20524
hit ratio:0.924574,time:20550
hit ratio:0.924608,time:20576
hit ratio:0.924634,time:20602
hit ratio:0.924646,time:20628
hit ratio:0.924662,time:20654
hit ratio:0.9247,time:20679
hit ratio:0.924733,time:20705
hit ratio:0.924757,time:20731
hit ratio:0.924772,time:20757
hit ratio:0.924799,time:20783
hit ratio:0.924836,time:20809
hit ratio:0.924859,time:20835
hit ratio:0.924879,time:20860
hit ratio:0.924895,time:20886
hit ratio:0.924925,time:20912
hit ratio:0.924965,time:20938
hit ratio:0.924986,time:20964
hit ratio:0.924999,time:20990
hit ratio:0.925022,time:21016
hit ratio:0.925057,time:21041
hit ratio:0.925082,time:21067
hit ratio:0.925103,time:21093
hit ratio:0.925117,time:21119
hit ratio:0.925153,time:21145
hit ratio:0.925188,time:21170
hit ratio:0.92521,time:21196
hit ratio:0.92522,time:21222
hit ratio:0.925235,time:21248
hit ratio:0.925267,time:21274
hit ratio:0.925299,time:21299
hit ratio:0.925319,time:21326
hit ratio:0.925333,time:21351
hit ratio:0.925356,time:21377
hit ratio:0.925389,time:21403
hit ratio:0.925412,time:21429
hit ratio:0.925425,time:21455
hit ratio:0.925444,time:21481
hit ratio:0.925472,time:21506
hit ratio:0.9255,time:21533
hit ratio:0.925521,time:21558
hit ratio:0.925536,time:21584
hit ratio:0.925562,time:21610
hit ratio:0.92559,time:21636
hit ratio:0.925611,time:21662
hit ratio:0.925624,time:21688
hit ratio:0.925647,time:21713
hit ratio:0.925679,time:21739
hit ratio:0.925699,time:21765
hit ratio:0.925708,time:21791
hit ratio:0.925726,time:21816
hit ratio:0.925763,time:21842
hit ratio:0.925786,time:21868
hit ratio:0.925797,time:21894
hit ratio:0.925812,time:21920
hit ratio:0.925847,time:21945
hit ratio:0.925872,time:21971
hit ratio:0.925884,time:21997
hit ratio:0.925899,time:22023
hit ratio:0.925924,time:22049
hit ratio:0.925952,time:22075
hit ratio:0.92597,time:22100
hit ratio:0.925984,time:22126
hit ratio:0.926009,time:22152
hit ratio:0.926037,time:22178
hit ratio:0.926057,time:22204
hit ratio:0.926072,time:22230
hit ratio:0.926097,time:22255
hit ratio:0.926128,time:22281
hit ratio:0.92615,time:22307
hit ratio:0.926165,time:22333
hit ratio:0.926189,time:22359
hit ratio:0.92622,time:22384
hit ratio:0.926242,time:22411
hit ratio:0.926253,time:22437
