Cache Initialized. size: 512MB
time,id,size
alloc failed. 2937,18446744072509434065,1962608,39946
alloc failed. 2944,18446744072509434065,1962608,40038
alloc failed. 2952,18446744072509434065,1962608,9223372036854775807
alloc failed. 5200,18446744073064433766,1252282,9223372036854775807
alloc failed. 7516,18446744073402992348,2700,1112172
hit ratio:0.37227,time:7710
hit ratio:0.397782,time:1410829
hit ratio:0.398038,time:1416680
hit ratio:0.398308,time:1422201
hit ratio:0.398508,time:1428359
hit ratio:0.398432,time:1438735
hit ratio:0.398066,time:1459268
hit ratio:0.397981,time:1469518
hit ratio:0.397871,time:1477742
hit ratio:0.397901,time:1485054
hit ratio:0.397787,time:1492699
hit ratio:0.397857,time:1499767
hit ratio:0.398048,time:1505993
hit ratio:0.398233,time:1512257
hit ratio:0.398194,time:1520978
hit ratio:0.397746,time:1541582
hit ratio:0.397655,time:1553378
hit ratio:0.397622,time:1561426
hit ratio:0.397473,time:1569224
hit ratio:0.397363,time:1577002
hit ratio:0.397405,time:1584445
hit ratio:0.397586,time:1590933
hit ratio:0.397744,time:1597057
hit ratio:0.397794,time:1604898
hit ratio:0.397554,time:1623739
put_ChainedItem.. for value size:4479623
numChunks:5
parentItemSize:8
alloc failed. 1633052,1006225697,4479623,9223372036854775807
hit ratio:0.397496,time:1638425
hit ratio:0.397418,time:1647016
hit ratio:0.397429,time:1655001
hit ratio:0.397396,time:1662904
hit ratio:0.397527,time:1670343
hit ratio:0.397741,time:1677043
hit ratio:0.398024,time:1683322
hit ratio:0.398112,time:1691392
hit ratio:0.397939,time:1711137
hit ratio:0.397942,time:1724900
hit ratio:0.39803,time:1733074
hit ratio:0.398178,time:1740802
hit ratio:0.398154,time:1748667
hit ratio:0.39818,time:1756498
hit ratio:0.398364,time:1763393
hit ratio:0.398612,time:1769929
hit ratio:0.398718,time:1778132
hit ratio:0.39856,time:1797770
hit ratio:0.398499,time:1811649
EOF
hit ratio:0.398486,time:1814399
num_requests:21029271,throughput:11.5902reqs/sec,
