Marginal Hits init. Cache Initialized. size: 8GB
hit ratio:0.48727,time:7710
hit ratio:0.776549,time:723736
hit ratio:0.777189,time:729646
hit ratio:0.777814,time:735708
hit ratio:0.778322,time:743383
hit ratio:0.778392,time:757331
hit ratio:0.778426,time:770848
hit ratio:0.778928,time:779728
hit ratio:0.77935,time:787673
hit ratio:0.779777,time:794952
hit ratio:0.78036,time:802101
hit ratio:0.780998,time:808284
hit ratio:0.781665,time:813914
hit ratio:0.782298,time:819538
hit ratio:0.78289,time:825968
hit ratio:0.783054,time:836845
hit ratio:0.783116,time:852467
hit ratio:0.783627,time:860626
hit ratio:0.784157,time:867161
hit ratio:0.784668,time:873039
hit ratio:0.785237,time:878614
hit ratio:0.785974,time:883162
hit ratio:0.786723,time:887843
hit ratio:0.787385,time:893003
alloc failed. 897027,845834783,10,11284584
alloc failed. 897081,845834783,10,9223372036854775807
hit ratio:0.788055,time:897802
hit ratio:0.788722,time:902649
hit ratio:0.789329,time:907668
hit ratio:0.789807,time:913768
hit ratio:0.790251,time:922427
hit ratio:0.790736,time:932806
hit ratio:0.791281,time:940810
hit ratio:0.791322,time:950584
hit ratio:0.791405,time:958851
hit ratio:0.791561,time:966918
hit ratio:0.791822,time:974795
hit ratio:0.792151,time:982016
hit ratio:0.792565,time:988438
hit ratio:0.792949,time:995031
hit ratio:0.793181,time:1005286
hit ratio:0.793019,time:1026888
hit ratio:0.793252,time:1037343
hit ratio:0.793553,time:1045469
hit ratio:0.793824,time:1053510
hit ratio:0.794133,time:1061591
hit ratio:0.794561,time:1068574
hit ratio:0.795065,time:1074710
hit ratio:0.795564,time:1080970
hit ratio:0.795831,time:1090610
hit ratio:0.795536,time:1111564
hit ratio:0.79559,time:1122707
hit ratio:0.795747,time:1131397
hit ratio:0.795935,time:1139781
hit ratio:0.796129,time:1147819
hit ratio:0.796373,time:1155234
hit ratio:0.796741,time:1161835
hit ratio:0.797087,time:1168785
hit ratio:0.797172,time:1180983
hit ratio:0.797013,time:1202433
hit ratio:0.797121,time:1211236
hit ratio:0.797115,time:1218851
hit ratio:0.796978,time:1226221
hit ratio:0.79677,time:1233782
hit ratio:0.796934,time:1241507
hit ratio:0.797174,time:1248396
hit ratio:0.797368,time:1255425
hit ratio:0.797378,time:1265942
hit ratio:0.797128,time:1287421
hit ratio:0.797267,time:1298505
hit ratio:0.797449,time:1307633
hit ratio:0.797656,time:1316222
hit ratio:0.797928,time:1324214
alloc failed. 1330544,18446744072236561540,826,9223372036854775807
hit ratio:0.798298,time:1331159
hit ratio:0.798677,time:1337643
hit ratio:0.799001,time:1345087
hit ratio:0.799117,time:1360747
hit ratio:0.79917,time:1378849
hit ratio:0.799395,time:1388458
hit ratio:0.799549,time:1396676
hit ratio:0.799762,time:1404054
hit ratio:0.799981,time:1410829
hit ratio:0.800231,time:1416680
hit ratio:0.800465,time:1422201
hit ratio:0.800721,time:1428359
hit ratio:0.800743,time:1438735
hit ratio:0.800399,time:1459268
hit ratio:0.800334,time:1469518
hit ratio:0.800351,time:1477742
hit ratio:0.800424,time:1485054
hit ratio:0.800454,time:1492699
hit ratio:0.800585,time:1499767
hit ratio:0.80078,time:1505993
hit ratio:0.80097,time:1512257
hit ratio:0.801014,time:1520978
hit ratio:0.800558,time:1541582
hit ratio:0.800432,time:1553378
hit ratio:0.800416,time:1561426
hit ratio:0.800424,time:1569224
hit ratio:0.800519,time:1577002
hit ratio:0.800681,time:1584445
hit ratio:0.800897,time:1590933
hit ratio:0.801099,time:1597057
hit ratio:0.801253,time:1604898
hit ratio:0.801139,time:1623739
hit ratio:0.801143,time:1638425
hit ratio:0.801232,time:1647016
hit ratio:0.801376,time:1655001
hit ratio:0.801542,time:1662904
hit ratio:0.801791,time:1670343
hit ratio:0.802057,time:1677043
hit ratio:0.802347,time:1683322
hit ratio:0.802546,time:1691392
hit ratio:0.80247,time:1711137
hit ratio:0.802539,time:1724900
hit ratio:0.802661,time:1733074
hit ratio:0.802835,time:1740802
hit ratio:0.80297,time:1748667
hit ratio:0.803122,time:1756498
hit ratio:0.803329,time:1763393
hit ratio:0.803582,time:1769929
hit ratio:0.803741,time:1778132
hit ratio:0.803635,time:1797770
hit ratio:0.803647,time:1811649
EOF
hit ratio:0.803668,time:1814399
num_requests:21029271,throughput:11.5902reqs/sec,
