Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 192GB
hit ratio:0.23806,time:716
hit ratio:0.664569,time:18222
hit ratio:0.665059,time:18371
hit ratio:0.665564,time:18519
hit ratio:0.666048,time:18668
hit ratio:0.666521,time:18816
hit ratio:0.666997,time:18963
hit ratio:0.667486,time:19111
hit ratio:0.667933,time:19259
hit ratio:0.668386,time:19424
hit ratio:0.668859,time:19573
hit ratio:0.669287,time:19721
hit ratio:0.669695,time:19869
hit ratio:0.670118,time:20018
hit ratio:0.670538,time:20166
hit ratio:0.670913,time:20317
hit ratio:0.671331,time:20466
hit ratio:0.671765,time:20617
hit ratio:0.672219,time:20768
hit ratio:0.672663,time:20917
hit ratio:0.673094,time:21067
hit ratio:0.673495,time:21218
hit ratio:0.673909,time:21371
hit ratio:0.674315,time:21522
hit ratio:0.674711,time:21674
hit ratio:0.675081,time:21829
hit ratio:0.675467,time:21984
hit ratio:0.675848,time:22139
hit ratio:0.676224,time:22294
hit ratio:0.676608,time:22451
hit ratio:0.676956,time:22609
hit ratio:0.677337,time:22769
hit ratio:0.677746,time:22930
hit ratio:0.67815,time:23093
hit ratio:0.678462,time:23255
hit ratio:0.67882,time:23418
hit ratio:0.679144,time:23585
hit ratio:0.679496,time:23752
hit ratio:0.679807,time:23919
hit ratio:0.680133,time:24091
hit ratio:0.680479,time:24264
hit ratio:0.680844,time:24439
hit ratio:0.681187,time:24616
hit ratio:0.681496,time:24797
hit ratio:0.681779,time:24982
hit ratio:0.682077,time:25166
hit ratio:0.68234,time:25353
hit ratio:0.682632,time:25544
hit ratio:0.682964,time:25738
hit ratio:0.683244,time:25937
hit ratio:0.683522,time:26138
hit ratio:0.683796,time:26343
hit ratio:0.68409,time:26572
hit ratio:0.684388,time:26778
hit ratio:0.684665,time:27002
hit ratio:0.684906,time:27235
hit ratio:0.685194,time:27478
hit ratio:0.685479,time:27729
hit ratio:0.685729,time:27987
hit ratio:0.685974,time:28264
hit ratio:0.686201,time:28554
hit ratio:0.686422,time:28853
hit ratio:0.686617,time:29163
hit ratio:0.686827,time:29494
hit ratio:0.687001,time:29848
hit ratio:0.687141,time:30215
hit ratio:0.68729,time:30605
hit ratio:0.6874,time:31018
hit ratio:0.687551,time:31456
hit ratio:0.68768,time:31942
hit ratio:0.687791,time:32465
hit ratio:0.687897,time:33040
hit ratio:0.687945,time:33673
hit ratio:0.688001,time:34375
hit ratio:0.688039,time:35152
hit ratio:0.688064,time:36005
hit ratio:0.688121,time:37013
hit ratio:0.688186,time:38144
hit ratio:0.688205,time:39435
hit ratio:0.688196,time:40952
hit ratio:0.688181,time:42716
hit ratio:0.688193,time:44761
hit ratio:0.68817,time:46894
hit ratio:0.68816,time:48872
hit ratio:0.688201,time:50470
hit ratio:0.68832,time:51687
hit ratio:0.688536,time:52613
hit ratio:0.688764,time:53355
hit ratio:0.688992,time:53987
hit ratio:0.689218,time:54559
hit ratio:0.689434,time:55052
hit ratio:0.689694,time:55493
hit ratio:0.689927,time:55891
hit ratio:0.690153,time:56275
hit ratio:0.69038,time:56645
hit ratio:0.690613,time:56996
hit ratio:0.690831,time:57329
hit ratio:0.691036,time:57658
hit ratio:0.691235,time:57979
hit ratio:0.691435,time:58293
hit ratio:0.691623,time:58600
hit ratio:0.691847,time:58904
hit ratio:0.692072,time:59204
hit ratio:0.692322,time:59501
hit ratio:0.692553,time:59793
hit ratio:0.692783,time:60086
hit ratio:0.69303,time:60378
hit ratio:0.693276,time:60666
hit ratio:0.693478,time:60994
hit ratio:0.693698,time:61361
hit ratio:0.693772,time:63846
hit ratio:0.693676,time:64520
hit ratio:0.693732,time:64796
hit ratio:0.693879,time:65044
hit ratio:0.694035,time:65290
hit ratio:0.694224,time:65537
hit ratio:0.694437,time:65785
hit ratio:0.694664,time:66027
hit ratio:0.694913,time:66266
hit ratio:0.695153,time:66502
hit ratio:0.695414,time:66739
hit ratio:0.695657,time:66971
hit ratio:0.695902,time:67201
hit ratio:0.69616,time:67431
hit ratio:0.696425,time:67658
hit ratio:0.696693,time:67887
hit ratio:0.696961,time:68112
hit ratio:0.697235,time:68339
hit ratio:0.697487,time:68563
hit ratio:0.697745,time:68789
hit ratio:0.698026,time:69016
hit ratio:0.698332,time:69248
hit ratio:0.698668,time:69471
hit ratio:0.698997,time:69699
hit ratio:0.69932,time:69930
hit ratio:0.699622,time:70158
hit ratio:0.69995,time:70380
hit ratio:0.70029,time:70604
hit ratio:0.700624,time:70828
hit ratio:0.700954,time:71050
hit ratio:0.701283,time:71269
hit ratio:0.701597,time:71488
hit ratio:0.7019,time:71700
hit ratio:0.702227,time:71911
hit ratio:0.702545,time:72123
hit ratio:0.702866,time:72334
hit ratio:0.703183,time:72549
hit ratio:0.703488,time:72766
hit ratio:0.703782,time:72981
hit ratio:0.70407,time:73189
hit ratio:0.704347,time:73401
hit ratio:0.704645,time:73612
hit ratio:0.704931,time:73819
hit ratio:0.70522,time:74028
hit ratio:0.705519,time:74239
hit ratio:0.705777,time:74446
hit ratio:0.706055,time:74658
hit ratio:0.706309,time:74868
hit ratio:0.706573,time:75079
hit ratio:0.706822,time:75288
hit ratio:0.707043,time:75499
hit ratio:0.707297,time:75709
hit ratio:0.707548,time:75921
hit ratio:0.707786,time:76132
hit ratio:0.708027,time:76343
hit ratio:0.708267,time:76552
hit ratio:0.708514,time:76760
hit ratio:0.708748,time:76970
RebStrtgy-pickVAndR...hit ratio:0.708993,time:77176
hit ratio:0.709235,time:77385
hit ratio:0.709479,time:77590
hit ratio:0.709728,time:77801
hit ratio:0.709945,time:78012
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:42. LTAS-invalid ctx. vPTA: 67rTA: 64 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.710168,time:78221
hit ratio:0.710384,time:78430
hit ratio:0.710607,time:78636
hit ratio:0.71081,time:78840
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:42. LTAS-invalid ctx. vPTA: 68rTA: 63 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.711008,time:79045
hit ratio:0.711223,time:79247
hit ratio:0.711427,time:79453
hit ratio:0.711619,time:79656
hit ratio:0.711801,time:79865
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 68rTA: 63 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.711992,time:80075
hit ratio:0.712173,time:80310
hit ratio:0.71239,time:80503
hit ratio:0.712578,time:80703
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:42. LTAS-invalid ctx. vPTA: 68rTA: 63 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.712779,time:80904
hit ratio:0.712979,time:81111
hit ratio:0.713156,time:81322
hit ratio:0.713331,time:81530
hit ratio:0.713515,time:81734
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:41. LTAS-invalid ctx. vPTA: 68rTA: 63 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.713692,time:81937
hit ratio:0.713867,time:82141
hit ratio:0.714026,time:82343
hit ratio:0.714184,time:82546
hit ratio:0.71434,time:82750
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:41. LTAS-invalid ctx. vPTA: 69rTA: 62 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.714494,time:82952
hit ratio:0.714643,time:83157
hit ratio:0.714782,time:83362
hit ratio:0.714921,time:83564
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:41. LTAS-invalid ctx. vPTA: 69rTA: 61 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.715053,time:83766
hit ratio:0.715196,time:83969
hit ratio:0.715353,time:84172
hit ratio:0.71549,time:84371
hit ratio:0.715619,time:84575
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 69rTA: 61 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.715758,time:84774
hit ratio:0.715901,time:84974
hit ratio:0.716031,time:85175
hit ratio:0.716172,time:85376
hit ratio:0.716328,time:85575
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:41. LTAS-invalid ctx. vPTA: 69rTA: 61 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.716473,time:85774
hit ratio:0.716622,time:85972
hit ratio:0.716772,time:86169
hit ratio:0.716923,time:86369
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:41. LTAS-invalid ctx. vPTA: 78rTA: 61 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.717059,time:86568
hit ratio:0.717185,time:86764
hit ratio:0.717335,time:86961
hit ratio:0.717475,time:87156
hit ratio:0.71761,time:87351
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:41. LTAS-invalid ctx. vPTA: 70rTA: 60 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.717766,time:87544
hit ratio:0.7179,time:87738
hit ratio:0.71804,time:87929
hit ratio:0.718201,time:88120
hit ratio:0.718373,time:88313
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:41. LTAS-invalid ctx. vPTA: 70rTA: 61 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.718536,time:88502
hit ratio:0.718698,time:88690
hit ratio:0.71886,time:88880
hit ratio:0.719031,time:89071
hit ratio:0.719201,time:89265
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:41. LTAS-invalid ctx. vPTA: 70rTA: 60 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.719366,time:89459
hit ratio:0.719517,time:89654
hit ratio:0.719682,time:89849
hit ratio:0.719848,time:90041
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:41. LTAS-invalid ctx. vPTA: 70rTA: 59 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.720016,time:90231
hit ratio:0.720184,time:90421
hit ratio:0.720351,time:90612
hit ratio:0.720519,time:90803
hit ratio:0.720701,time:90995
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:41. LTAS-invalid ctx. vPTA: 70rTA: 60 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.720882,time:91184
hit ratio:0.721059,time:91374
hit ratio:0.721245,time:91561
hit ratio:0.721454,time:91747
hit ratio:0.721653,time:91931
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:41. LTAS-invalid ctx. vPTA: 70rTA: 59 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.721855,time:92115
hit ratio:0.722054,time:92299
hit ratio:0.722241,time:92482
hit ratio:0.722418,time:92663
hit ratio:0.722607,time:92841
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:41. LTAS-invalid ctx. vPTA: 69rTA: 59 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.722802,time:93018
hit ratio:0.723006,time:93195
hit ratio:0.723204,time:93373
hit ratio:0.723385,time:93549
hit ratio:0.723574,time:93724
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:41. LTAS-invalid ctx. vPTA: 70rTA: 59 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.723752,time:93895
hit ratio:0.723935,time:94067
hit ratio:0.724113,time:94238
hit ratio:0.724301,time:94407
hit ratio:0.72448,time:94573
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:41. LTAS-invalid ctx. vPTA: 71rTA: 59 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.724659,time:94739
hit ratio:0.724831,time:94904
hit ratio:0.725018,time:95072
hit ratio:0.725198,time:95238
hit ratio:0.725363,time:95400
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 71rTA: 59 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.725538,time:95560
hit ratio:0.7257,time:95719
hit ratio:0.725853,time:95876
hit ratio:0.726016,time:96029
hit ratio:0.726182,time:96181
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:41. LTAS-invalid ctx. vPTA: 72rTA: 59 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.726338,time:96332
hit ratio:0.726505,time:96483
hit ratio:0.726681,time:96634
hit ratio:0.726847,time:96787
hit ratio:0.727009,time:96941
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:41. LTAS-invalid ctx. vPTA: 71rTA: 59 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.727159,time:97093
hit ratio:0.727313,time:97247
hit ratio:0.727457,time:97400
hit ratio:0.727593,time:97554
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:41. LTAS-invalid ctx. vPTA: 91rTA: 59 .improv. < minTailAgeDifference. 
hit ratio:0.727739,time:97707
hit ratio:0.72787,time:97858
hit ratio:0.727997,time:98009
hit ratio:0.728113,time:98162
hit ratio:0.728234,time:98313
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 72rTA: 59 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.728364,time:98465
hit ratio:0.7285,time:98620
hit ratio:0.728627,time:98771
hit ratio:0.728757,time:98922
hit ratio:0.728877,time:99071
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 72rTA: 59 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.729003,time:99219
hit ratio:0.729129,time:99365
hit ratio:0.72925,time:99512
hit ratio:0.729376,time:99663
hit ratio:0.729493,time:99814
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:40. LTAS-invalid ctx. vPTA: 94rTA: 60 .improv. < minTailAgeDifference. 
hit ratio:0.72961,time:99965
hit ratio:0.729716,time:100115
hit ratio:0.729821,time:100263
hit ratio:0.729917,time:100409
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 73rTA: 58 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.729993,time:100556
hit ratio:0.73008,time:100701
hit ratio:0.730167,time:100849
hit ratio:0.730243,time:100995
hit ratio:0.730327,time:101141
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 74rTA: 58 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.730422,time:101284
hit ratio:0.730521,time:101427
hit ratio:0.730597,time:101571
hit ratio:0.730687,time:101717
hit ratio:0.730766,time:101865
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 73rTA: 58 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.730843,time:102011
hit ratio:0.730938,time:102182
hit ratio:0.731025,time:102318
hit ratio:0.731099,time:102463
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:42. LTAS-invalid ctx. vPTA: 98rTA: 57 .improv. < minTailAgeDifference. 
hit ratio:0.731175,time:102608
hit ratio:0.731264,time:102751
hit ratio:0.731348,time:102893
hit ratio:0.731423,time:103034
hit ratio:0.731498,time:103177
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 74rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.731572,time:103321
hit ratio:0.731646,time:103464
hit ratio:0.731728,time:103608
hit ratio:0.731807,time:103755
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 74rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.731894,time:103902
hit ratio:0.731973,time:104047
hit ratio:0.732055,time:104189
hit ratio:0.73213,time:104330
hit ratio:0.732214,time:104472
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 75rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.732283,time:104612
hit ratio:0.73236,time:104753
hit ratio:0.732424,time:104894
hit ratio:0.732498,time:105034
hit ratio:0.732573,time:105173
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:42. LTAS-invalid ctx. vPTA: 102rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.732646,time:105315
hit ratio:0.732719,time:105457
hit ratio:0.732791,time:105597
hit ratio:0.732859,time:105737
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 76rTA: 59 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.73294,time:105890
hit ratio:0.733008,time:106028
hit ratio:0.733072,time:106168
hit ratio:0.733128,time:106310
hit ratio:0.733185,time:106452
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 74rTA: 58 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.733247,time:106593
hit ratio:0.733308,time:106733
hit ratio:0.733367,time:106874
hit ratio:0.73344,time:107015
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 75rTA: 59 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.733507,time:107155
hit ratio:0.733576,time:107298
hit ratio:0.733639,time:107440
hit ratio:0.733704,time:107585
hit ratio:0.733772,time:107728
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:41. LTAS-invalid ctx. vPTA: 75rTA: 61 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.733835,time:107872
hit ratio:0.733894,time:108015
hit ratio:0.733949,time:108161
hit ratio:0.734008,time:108307
hit ratio:0.734066,time:108455
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:42. LTAS-invalid ctx. vPTA: 107rTA: 59 .improv. < minTailAgeDifference. 
hit ratio:0.734118,time:108601
hit ratio:0.73416,time:108748
hit ratio:0.734193,time:108910
hit ratio:0.734215,time:109104
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 74rTA: 59 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.734298,time:109255
hit ratio:0.734394,time:109402
hit ratio:0.734466,time:109547
hit ratio:0.734529,time:109697
hit ratio:0.734589,time:109850
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 74rTA: 60 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.734639,time:110006
hit ratio:0.734695,time:110161
hit ratio:0.734743,time:110316
hit ratio:0.734789,time:110478
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:42. LTAS-invalid ctx. vPTA: 110rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.734837,time:110641
hit ratio:0.734892,time:110806
hit ratio:0.734947,time:110973
hit ratio:0.734991,time:111175
hit ratio:0.735005,time:111445
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 74rTA: 58 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.734987,time:111976
hit ratio:0.734931,time:112572
hit ratio:0.73475,time:115549
hit ratio:0.734662,time:116023
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 72rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.734609,time:116378
hit ratio:0.73457,time:116736
hit ratio:0.734532,time:117111
hit ratio:0.734497,time:117512
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 73rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.734464,time:117941
hit ratio:0.734428,time:118403
hit ratio:0.73438,time:118897
hit ratio:0.734344,time:119433
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 72rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.73431,time:120031
hit ratio:0.734262,time:120686
hit ratio:0.73423,time:121422
hit ratio:0.734183,time:122228
hit ratio:0.734128,time:123127
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 72rTA: 56 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.734082,time:124138
hit ratio:0.734039,time:125322
hit ratio:0.733982,time:126702
hit ratio:0.733908,time:128301
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 72rTA: 55 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.733826,time:130111
hit ratio:0.733753,time:132231
hit ratio:0.733664,time:134235
hit ratio:0.733589,time:136025
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 73rTA: 55 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.733533,time:137400
hit ratio:0.733502,time:138466
hit ratio:0.73351,time:139284
hit ratio:0.733531,time:139943
hit ratio:0.733548,time:140521
