Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 256GB
hit ratio:0.23806,time:716
hit ratio:0.664569,time:18222
hit ratio:0.665059,time:18371
hit ratio:0.665564,time:18519
hit ratio:0.666048,time:18668
hit ratio:0.666521,time:18816
hit ratio:0.666997,time:18963
hit ratio:0.667486,time:19111
hit ratio:0.667933,time:19259
hit ratio:0.668386,time:19424
hit ratio:0.668859,time:19573
hit ratio:0.669287,time:19721
hit ratio:0.669695,time:19869
hit ratio:0.670118,time:20018
hit ratio:0.670538,time:20166
hit ratio:0.670913,time:20317
hit ratio:0.671331,time:20466
hit ratio:0.671765,time:20617
hit ratio:0.672219,time:20768
hit ratio:0.672663,time:20917
hit ratio:0.673094,time:21067
hit ratio:0.673495,time:21218
hit ratio:0.673909,time:21371
hit ratio:0.674315,time:21522
hit ratio:0.674711,time:21674
hit ratio:0.675081,time:21829
hit ratio:0.675467,time:21984
hit ratio:0.675848,time:22139
hit ratio:0.676224,time:22294
hit ratio:0.676608,time:22451
hit ratio:0.676956,time:22609
hit ratio:0.677337,time:22769
hit ratio:0.677746,time:22930
hit ratio:0.67815,time:23093
hit ratio:0.678462,time:23255
hit ratio:0.67882,time:23418
hit ratio:0.679144,time:23585
hit ratio:0.679496,time:23752
hit ratio:0.679807,time:23919
hit ratio:0.680133,time:24091
hit ratio:0.680479,time:24264
hit ratio:0.680844,time:24439
hit ratio:0.681187,time:24616
hit ratio:0.681496,time:24797
hit ratio:0.681779,time:24982
hit ratio:0.682077,time:25166
hit ratio:0.68234,time:25353
hit ratio:0.682632,time:25544
hit ratio:0.682964,time:25738
hit ratio:0.683244,time:25937
hit ratio:0.683522,time:26138
hit ratio:0.683796,time:26343
hit ratio:0.68409,time:26572
hit ratio:0.684388,time:26778
hit ratio:0.684665,time:27002
hit ratio:0.684906,time:27235
hit ratio:0.685194,time:27478
hit ratio:0.685479,time:27729
hit ratio:0.685729,time:27987
hit ratio:0.685974,time:28264
hit ratio:0.686201,time:28554
hit ratio:0.686422,time:28853
hit ratio:0.686617,time:29163
hit ratio:0.686827,time:29494
hit ratio:0.687001,time:29848
hit ratio:0.687141,time:30215
hit ratio:0.68729,time:30605
hit ratio:0.6874,time:31018
hit ratio:0.687551,time:31456
hit ratio:0.68768,time:31942
hit ratio:0.687791,time:32465
hit ratio:0.687897,time:33040
hit ratio:0.687945,time:33673
hit ratio:0.688001,time:34375
hit ratio:0.688039,time:35152
hit ratio:0.688064,time:36005
hit ratio:0.688121,time:37013
hit ratio:0.688186,time:38144
hit ratio:0.688205,time:39435
hit ratio:0.688196,time:40952
hit ratio:0.688181,time:42716
hit ratio:0.688193,time:44761
hit ratio:0.68817,time:46894
hit ratio:0.68816,time:48872
hit ratio:0.688201,time:50470
hit ratio:0.68832,time:51687
hit ratio:0.688536,time:52613
hit ratio:0.688764,time:53355
hit ratio:0.688992,time:53987
hit ratio:0.689218,time:54559
hit ratio:0.689434,time:55052
hit ratio:0.689694,time:55493
hit ratio:0.689927,time:55891
hit ratio:0.690153,time:56275
hit ratio:0.69038,time:56645
hit ratio:0.690613,time:56996
hit ratio:0.690831,time:57329
hit ratio:0.691036,time:57658
hit ratio:0.691235,time:57979
hit ratio:0.691435,time:58293
hit ratio:0.691623,time:58600
hit ratio:0.691847,time:58904
hit ratio:0.692072,time:59204
hit ratio:0.692322,time:59501
hit ratio:0.692553,time:59793
hit ratio:0.692783,time:60086
hit ratio:0.69303,time:60378
hit ratio:0.693276,time:60666
hit ratio:0.693478,time:60994
hit ratio:0.693698,time:61361
hit ratio:0.693772,time:63846
hit ratio:0.693676,time:64520
hit ratio:0.693732,time:64796
hit ratio:0.693879,time:65044
hit ratio:0.694035,time:65290
hit ratio:0.694224,time:65537
hit ratio:0.694437,time:65785
hit ratio:0.694664,time:66027
hit ratio:0.694913,time:66266
hit ratio:0.695153,time:66502
hit ratio:0.695414,time:66739
hit ratio:0.695657,time:66971
hit ratio:0.695902,time:67201
hit ratio:0.69616,time:67431
hit ratio:0.696425,time:67658
hit ratio:0.696693,time:67887
hit ratio:0.696961,time:68112
hit ratio:0.697235,time:68339
hit ratio:0.697487,time:68563
hit ratio:0.697745,time:68789
hit ratio:0.698026,time:69016
hit ratio:0.698332,time:69248
hit ratio:0.698668,time:69471
hit ratio:0.698997,time:69699
hit ratio:0.69932,time:69930
hit ratio:0.699622,time:70158
hit ratio:0.69995,time:70380
hit ratio:0.70029,time:70604
hit ratio:0.700624,time:70828
hit ratio:0.700954,time:71050
hit ratio:0.701283,time:71269
hit ratio:0.701597,time:71488
hit ratio:0.7019,time:71700
hit ratio:0.702227,time:71911
hit ratio:0.702545,time:72123
hit ratio:0.702866,time:72334
hit ratio:0.703183,time:72549
hit ratio:0.703488,time:72766
hit ratio:0.703782,time:72981
hit ratio:0.70407,time:73189
hit ratio:0.704347,time:73401
hit ratio:0.704645,time:73612
hit ratio:0.704931,time:73819
hit ratio:0.70522,time:74028
hit ratio:0.705519,time:74239
hit ratio:0.705777,time:74446
hit ratio:0.706055,time:74658
hit ratio:0.706309,time:74868
hit ratio:0.706573,time:75079
hit ratio:0.706822,time:75288
hit ratio:0.707043,time:75499
hit ratio:0.707297,time:75709
hit ratio:0.707548,time:75921
hit ratio:0.707786,time:76132
hit ratio:0.708027,time:76343
hit ratio:0.708267,time:76552
hit ratio:0.708516,time:76760
hit ratio:0.708755,time:76970
hit ratio:0.709005,time:77176
hit ratio:0.709255,time:77385
hit ratio:0.709509,time:77590
hit ratio:0.70977,time:77801
hit ratio:0.710001,time:78012
hit ratio:0.710239,time:78221
hit ratio:0.710472,time:78430
hit ratio:0.710714,time:78636
hit ratio:0.710937,time:78840
hit ratio:0.711158,time:79045
hit ratio:0.711397,time:79247
hit ratio:0.711629,time:79453
hit ratio:0.711849,time:79656
hit ratio:0.712061,time:79865
hit ratio:0.712279,time:80075
hit ratio:0.71249,time:80310
hit ratio:0.712737,time:80503
hit ratio:0.712953,time:80703
hit ratio:0.713185,time:80904
hit ratio:0.71342,time:81111
hit ratio:0.713632,time:81322
hit ratio:0.713843,time:81530
hit ratio:0.714065,time:81734
hit ratio:0.714279,time:81937
hit ratio:0.714494,time:82141
hit ratio:0.714697,time:82343
hit ratio:0.714895,time:82546
hit ratio:0.715092,time:82750
hit ratio:0.715288,time:82952
hit ratio:0.715478,time:83157
hit ratio:0.715665,time:83362
hit ratio:0.715849,time:83564
hit ratio:0.716024,time:83766
hit ratio:0.71621,time:83969
hit ratio:0.716411,time:84172
hit ratio:0.716593,time:84371
hit ratio:0.716769,time:84575
hit ratio:0.716956,time:84774
hit ratio:0.717148,time:84974
hit ratio:0.717328,time:85175
hit ratio:0.717516,time:85376
hit ratio:0.71772,time:85575
hit ratio:0.717912,time:85774
hit ratio:0.718109,time:85972
hit ratio:0.718309,time:86169
hit ratio:0.718509,time:86369
hit ratio:0.718696,time:86568
hit ratio:0.718876,time:86764
hit ratio:0.719077,time:86961
hit ratio:0.719268,time:87156
hit ratio:0.719459,time:87351
hit ratio:0.719667,time:87544
hit ratio:0.719852,time:87738
hit ratio:0.720045,time:87929
hit ratio:0.72026,time:88120
hit ratio:0.720485,time:88313
hit ratio:0.7207,time:88502
hit ratio:0.720915,time:88690
hit ratio:0.721132,time:88880
hit ratio:0.721356,time:89071
hit ratio:0.721577,time:89265
hit ratio:0.721797,time:89459
hit ratio:0.722001,time:89654
hit ratio:0.722218,time:89849
hit ratio:0.722438,time:90041
hit ratio:0.722657,time:90231
hit ratio:0.722878,time:90421
hit ratio:0.723098,time:90612
hit ratio:0.723319,time:90803
hit ratio:0.723552,time:90995
hit ratio:0.723784,time:91184
hit ratio:0.724015,time:91374
hit ratio:0.724253,time:91561
hit ratio:0.724516,time:91747
hit ratio:0.724765,time:91931
hit ratio:0.725016,time:92115
hit ratio:0.725268,time:92299
hit ratio:0.725506,time:92482
hit ratio:0.725735,time:92663
hit ratio:0.725977,time:92841
hit ratio:0.726222,time:93018
hit ratio:0.726478,time:93195
hit ratio:0.726725,time:93373
hit ratio:0.726957,time:93549
hit ratio:0.727195,time:93724
hit ratio:0.727427,time:93895
hit ratio:0.72766,time:94067
hit ratio:0.72789,time:94238
hit ratio:0.72813,time:94407
hit ratio:0.72836,time:94573
hit ratio:0.728593,time:94739
hit ratio:0.728819,time:94904
hit ratio:0.72906,time:95072
hit ratio:0.729294,time:95238
hit ratio:0.729515,time:95400
hit ratio:0.729742,time:95560
hit ratio:0.729959,time:95719
hit ratio:0.730161,time:95876
hit ratio:0.730378,time:96029
hit ratio:0.730596,time:96181
hit ratio:0.730803,time:96332
hit ratio:0.731022,time:96483
hit ratio:0.731254,time:96634
hit ratio:0.731478,time:96787
hit ratio:0.731695,time:96941
hit ratio:0.731898,time:97093
hit ratio:0.732108,time:97247
hit ratio:0.732309,time:97400
hit ratio:0.732504,time:97554
hit ratio:0.732702,time:97707
hit ratio:0.732891,time:97858
hit ratio:0.733075,time:98009
hit ratio:0.733246,time:98162
hit ratio:0.733426,time:98313
hit ratio:0.73361,time:98465
hit ratio:0.733801,time:98620
hit ratio:0.733984,time:98771
hit ratio:0.734171,time:98922
hit ratio:0.734347,time:99071
hit ratio:0.734528,time:99219
hit ratio:0.734709,time:99365
hit ratio:0.73489,time:99512
hit ratio:0.735071,time:99663
hit ratio:0.735244,time:99814
hit ratio:0.735419,time:99965
hit ratio:0.735588,time:100115
hit ratio:0.735753,time:100263
hit ratio:0.735904,time:100409
RebStrtgy-pickVAndR...hit ratio:0.736035,time:100556
hit ratio:0.736176,time:100701
hit ratio:0.73632,time:100849
hit ratio:0.736449,time:100995
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:42. LTAS-invalid ctx. vPTA: 103rTA: 98 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.736586,time:101141
hit ratio:0.736735,time:101284
hit ratio:0.736888,time:101427
hit ratio:0.737016,time:101571
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 101rTA: 97 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.737159,time:101717
hit ratio:0.737289,time:101865
hit ratio:0.737416,time:102011
hit ratio:0.737562,time:102182
hit ratio:0.737697,time:102318
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:42. LTAS-invalid ctx. vPTA: 105rTA: 98 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.737822,time:102463
hit ratio:0.737948,time:102608
hit ratio:0.738085,time:102751
hit ratio:0.738218,time:102893
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 101rTA: 98 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.738343,time:103034
hit ratio:0.738466,time:103177
hit ratio:0.738587,time:103321
hit ratio:0.738709,time:103464
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 101rTA: 98 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.73884,time:103608
hit ratio:0.738965,time:103755
hit ratio:0.739092,time:103902
hit ratio:0.739215,time:104047
hit ratio:0.739342,time:104189
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 102rTA: 97 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.739458,time:104330
hit ratio:0.739585,time:104472
hit ratio:0.739699,time:104612
hit ratio:0.73982,time:104753
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:35. LTAS-invalid ctx. vPTA: 103rTA: 98 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.739927,time:104894
hit ratio:0.740043,time:105034
hit ratio:0.740162,time:105173
hit ratio:0.74028,time:105315
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:33. LTAS-invalid ctx. vPTA: 103rTA: 98 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.740398,time:105457
hit ratio:0.740512,time:105597
hit ratio:0.740619,time:105737
hit ratio:0.740738,time:105890
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:33. LTAS-invalid ctx. vPTA: 103rTA: 98 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.740847,time:106028
hit ratio:0.740953,time:106168
hit ratio:0.741048,time:106310
hit ratio:0.741146,time:106452
hit ratio:0.741247,time:106593
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:33. LTAS-invalid ctx. vPTA: 103rTA: 98 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.741349,time:106733
hit ratio:0.741447,time:106874
hit ratio:0.741557,time:107015
hit ratio:0.741663,time:107155
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:32. LTAS-invalid ctx. vPTA: 113rTA: 98 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.74177,time:107298
hit ratio:0.74187,time:107440
hit ratio:0.741973,time:107585
hit ratio:0.742079,time:107728
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:32. LTAS-invalid ctx. vPTA: 103rTA: 98 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.742178,time:107872
hit ratio:0.742278,time:108015
hit ratio:0.742368,time:108161
hit ratio:0.742462,time:108307
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:31. LTAS-invalid ctx. vPTA: 115rTA: 98 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.742557,time:108455
hit ratio:0.742648,time:108601
hit ratio:0.74273,time:108748
hit ratio:0.742804,time:108910
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:35. LTAS-invalid ctx. vPTA: 103rTA: 97 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.742864,time:109104
hit ratio:0.74298,time:109255
hit ratio:0.743105,time:109402
hit ratio:0.74321,time:109547
hit ratio:0.743305,time:109697
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:35. LTAS-invalid ctx. vPTA: 103rTA: 97 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.743399,time:109850
hit ratio:0.743484,time:110006
hit ratio:0.743576,time:110161
hit ratio:0.743662,time:110316
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:35. LTAS-invalid ctx. vPTA: 103rTA: 97 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.743743,time:110478
hit ratio:0.743829,time:110641
hit ratio:0.743918,time:110806
hit ratio:0.744006,time:110973
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-invalid ctx. vPTA: 102rTA: 97 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.744086,time:111175
hit ratio:0.744138,time:111445
hit ratio:0.74416,time:111976
hit ratio:0.74414,time:112572
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:39. LTAS-invalid ctx. vPTA: 102rTA: 96 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.744001,time:115549
hit ratio:0.743952,time:116023
hit ratio:0.743937,time:116378
hit ratio:0.743938,time:116736
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:39. LTAS-invalid ctx. vPTA: 103rTA: 95 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.743941,time:117111
hit ratio:0.743948,time:117512
hit ratio:0.743961,time:117941
hit ratio:0.743968,time:118403
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:39. LTAS-invalid ctx. vPTA: 103rTA: 95 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.743963,time:118897
hit ratio:0.743965,time:119433
hit ratio:0.743975,time:120031
hit ratio:0.743968,time:120686
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:40. LTAS-invalid ctx. vPTA: 103rTA: 94 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.743978,time:121422
hit ratio:0.743976,time:122228
hit ratio:0.743963,time:123127
hit ratio:0.743959,time:124138
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 103rTA: 92 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.74396,time:125322
hit ratio:0.743948,time:126702
hit ratio:0.743916,time:128301
hit ratio:0.743877,time:130111
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:43. LTAS-invalid ctx. vPTA: 125rTA: 90 .improv. < minTailAgeDifference. 
hit ratio:0.743843,time:132231
hit ratio:0.743796,time:134235
hit ratio:0.743758,time:136025
hit ratio:0.743737,time:137400
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:43. LTAS-invalid ctx. vPTA: 104rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.743739,time:138466
hit ratio:0.743776,time:139284
hit ratio:0.743823,time:139943
hit ratio:0.743867,time:140521
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:43. LTAS-invalid ctx. vPTA: 104rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.743911,time:141047
hit ratio:0.74396,time:141513
hit ratio:0.744012,time:141933
hit ratio:0.744063,time:142322
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:43. LTAS-invalid ctx. vPTA: 104rTA: 90 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.744101,time:142690
hit ratio:0.744149,time:143037
hit ratio:0.744204,time:143370
hit ratio:0.744261,time:143697
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:43. LTAS-invalid ctx. vPTA: 104rTA: 90 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.744313,time:144016
hit ratio:0.744358,time:144328
hit ratio:0.744403,time:144629
hit ratio:0.744451,time:144929
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:43. LTAS-invalid ctx. vPTA: 129rTA: 89 .improv. < minTailAgeDifference. 
hit ratio:0.744501,time:145228
hit ratio:0.744545,time:145520
hit ratio:0.744596,time:145809
hit ratio:0.744643,time:146096
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:43. LTAS-invalid ctx. vPTA: 105rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.744694,time:146382
hit ratio:0.744737,time:146665
hit ratio:0.744795,time:146945
hit ratio:0.74485,time:147230
hit ratio:0.744902,time:147511
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:39. LTAS-invalid ctx. vPTA: 105rTA: 90 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.744945,time:147788
hit ratio:0.744991,time:148066
hit ratio:0.745042,time:148340
hit ratio:0.745093,time:148612
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:12. r:42. LTAS-invalid ctx. vPTA: 132rTA: 89 .improv. < minTailAgeDifference. 
hit ratio:0.745141,time:148884
hit ratio:0.745193,time:149155
hit ratio:0.745241,time:149425
hit ratio:0.745303,time:149688
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:42. LTAS-invalid ctx. vPTA: 104rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.745353,time:149946
hit ratio:0.745402,time:150199
hit ratio:0.745465,time:150454
hit ratio:0.745536,time:150713
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 105rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.745592,time:150965
hit ratio:0.745654,time:151217
hit ratio:0.745717,time:151464
hit ratio:0.745779,time:151710
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 105rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.745835,time:151953
hit ratio:0.745904,time:152186
hit ratio:0.745986,time:152419
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:42. LTAS-invalid ctx. vPTA: 136rTA: 90 .improv. < minTailAgeDifference. 
hit ratio:0.746059,time:152652
hit ratio:0.746128,time:152883
hit ratio:0.746198,time:153113
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 105rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.746261,time:153340
hit ratio:0.746328,time:153565
hit ratio:0.746397,time:153791
hit ratio:0.746467,time:154020
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 105rTA: 90 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.746537,time:154249
hit ratio:0.746615,time:154477
hit ratio:0.746696,time:154705
hit ratio:0.746758,time:154930
hit ratio:0.746827,time:155156
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:42. LTAS-invalid ctx. vPTA: 104rTA: 90 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.746898,time:155383
hit ratio:0.746967,time:155614
hit ratio:0.747042,time:155848
hit ratio:0.74712,time:156082
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 105rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.747199,time:156317
hit ratio:0.747275,time:156549
hit ratio:0.747354,time:156778
hit ratio:0.747432,time:157007
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 104rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.747512,time:157236
hit ratio:0.747598,time:157464
hit ratio:0.747696,time:157682
hit ratio:0.747784,time:157901
hit ratio:0.747861,time:158121
