Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 64GB
hit ratio:0.23806,time:716
hit ratio:0.651277,time:15800
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:16. LTAS-invalid ctx. vPTA: 19rTA: 18 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.651499,time:15951
hit ratio:0.651724,time:16104
hit ratio:0.65197,time:16256
hit ratio:0.652201,time:16407
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:16. LTAS-invalid ctx. vPTA: 20rTA: 18 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.652414,time:16558
hit ratio:0.65256,time:16710
hit ratio:0.652708,time:16862
hit ratio:0.652861,time:17015
hit ratio:0.652986,time:17165
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:41. LTAS-invalid ctx. vPTA: 20rTA: 17 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.653123,time:17314
hit ratio:0.653239,time:17467
hit ratio:0.653333,time:17619
hit ratio:0.653458,time:17771
hit ratio:0.653535,time:17923
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:22. LTAS-invalid ctx. vPTA: 21rTA: 17 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.653629,time:18073
hit ratio:0.65375,time:18222
hit ratio:0.653836,time:18371
hit ratio:0.653937,time:18519
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:22. LTAS-invalid ctx. vPTA: 19rTA: 17 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.654035,time:18668
hit ratio:0.654115,time:18816
hit ratio:0.654204,time:18963
hit ratio:0.654307,time:19111
hit ratio:0.654361,time:19259
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:41. LTAS-invalid ctx. vPTA: 20rTA: 16 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.654434,time:19424
hit ratio:0.654543,time:19573
hit ratio:0.654608,time:19721
hit ratio:0.654667,time:19869
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:41. LTAS-invalid ctx. vPTA: 27rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.654734,time:20018
hit ratio:0.654803,time:20166
hit ratio:0.654831,time:20317
hit ratio:0.654897,time:20466
hit ratio:0.655001,time:20617
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:37. LTAS-invalid ctx. vPTA: 28rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.655108,time:20768
hit ratio:0.655209,time:20917
hit ratio:0.655313,time:21067
hit ratio:0.655383,time:21218
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:25. LTAS-invalid ctx. vPTA: 20rTA: 16 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.655475,time:21371
hit ratio:0.655567,time:21522
hit ratio:0.65566,time:21674
hit ratio:0.655717,time:21829
hit ratio:0.655806,time:21984
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:41. LTAS-invalid ctx. vPTA: 20rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.655894,time:22139
hit ratio:0.655967,time:22294
hit ratio:0.656039,time:22451
hit ratio:0.6561,time:22609
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:37. LTAS-invalid ctx. vPTA: 32rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.656186,time:22769
hit ratio:0.656325,time:22930
hit ratio:0.656447,time:23093
hit ratio:0.656494,time:23255
hit ratio:0.656579,time:23418
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:36. LTAS-invalid ctx. vPTA: 21rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.656633,time:23585
hit ratio:0.656725,time:23752
hit ratio:0.656774,time:23919
hit ratio:0.65683,time:24091
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:37. LTAS-invalid ctx. vPTA: 21rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.656923,time:24264
hit ratio:0.657036,time:24439
hit ratio:0.657125,time:24616
hit ratio:0.65718,time:24797
hit ratio:0.657214,time:24982
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:37. LTAS-invalid ctx. vPTA: 21rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.657272,time:25166
hit ratio:0.657302,time:25353
hit ratio:0.657354,time:25544
hit ratio:0.657457,time:25738
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:36. LTAS-invalid ctx. vPTA: 34rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.657496,time:25937
hit ratio:0.657551,time:26138
hit ratio:0.657611,time:26343
hit ratio:0.657705,time:26572
hit ratio:0.657783,time:26778
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:36. LTAS-invalid ctx. vPTA: 21rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.657846,time:27002
hit ratio:0.657873,time:27235
hit ratio:0.657947,time:27478
hit ratio:0.658033,time:27729
hit ratio:0.658068,time:27987
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:36. LTAS-invalid ctx. vPTA: 21rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.65809,time:28264
hit ratio:0.658114,time:28554
hit ratio:0.658132,time:28853
hit ratio:0.6581,time:29163
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:36. LTAS-invalid ctx. vPTA: 34rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.658096,time:29494
hit ratio:0.658061,time:29848
hit ratio:0.657987,time:30215
hit ratio:0.657923,time:30605
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:44. LTAS-invalid ctx. vPTA: 32rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.657835,time:31018
hit ratio:0.657783,time:31456
hit ratio:0.657702,time:31942
hit ratio:0.657617,time:32465
hit ratio:0.65751,time:33040
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:46. LTAS-invalid ctx. vPTA: 32rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.657347,time:33673
hit ratio:0.657194,time:34375
hit ratio:0.65702,time:35152
hit ratio:0.656843,time:36005
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:44. LTAS-invalid ctx. vPTA: 33rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.656693,time:37013
hit ratio:0.656556,time:38144
hit ratio:0.656354,time:39435
hit ratio:0.656128,time:40952
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:44. LTAS-invalid ctx. vPTA: 41rTA: 11 .improv. < minTailAgeDifference. 
hit ratio:0.655902,time:42716
hit ratio:0.655698,time:44761
hit ratio:0.655469,time:46894
hit ratio:0.655257,time:48872
hit ratio:0.655093,time:50470
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:44. LTAS-invalid ctx. vPTA: 40rTA: 11 .improv. < minTailAgeDifference. 
hit ratio:0.655022,time:51687
hit ratio:0.655057,time:52613
hit ratio:0.655097,time:53355
hit ratio:0.655136,time:53987
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:46. LTAS-invalid ctx. vPTA: 32rTA: 11 .improv. < minTailAgeDifference. 
hit ratio:0.655175,time:54559
hit ratio:0.655216,time:55052
hit ratio:0.655295,time:55493
hit ratio:0.655355,time:55891
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:46. LTAS-invalid ctx. vPTA: 38rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.655391,time:56275
hit ratio:0.65544,time:56645
hit ratio:0.655497,time:56996
hit ratio:0.655538,time:57329
hit ratio:0.65556,time:57658
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:46. LTAS-invalid ctx. vPTA: 46rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.655568,time:57979
hit ratio:0.655593,time:58293
hit ratio:0.655612,time:58600
hit ratio:0.655663,time:58904
hit ratio:0.655719,time:59204
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:46. LTAS-invalid ctx. vPTA: 47rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.655806,time:59501
hit ratio:0.655873,time:59793
hit ratio:0.655945,time:60086
hit ratio:0.656036,time:60378
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:44. LTAS-invalid ctx. vPTA: 38rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.656126,time:60666
hit ratio:0.656168,time:60994
hit ratio:0.656225,time:61361
hit ratio:0.656124,time:63846
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:46. LTAS-invalid ctx. vPTA: 38rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.655873,time:64520
hit ratio:0.655782,time:64796
hit ratio:0.655766,time:65044
hit ratio:0.655758,time:65290
hit ratio:0.65579,time:65537
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:40. LTAS-invalid ctx. vPTA: 30rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.655845,time:65785
hit ratio:0.655932,time:66027
hit ratio:0.656035,time:66266
hit ratio:0.656133,time:66502
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:40. LTAS-invalid ctx. vPTA: 39rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.656256,time:66739
hit ratio:0.656353,time:66971
hit ratio:0.656455,time:67201
hit ratio:0.656574,time:67431
hit ratio:0.656697,time:67658
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 40rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.656836,time:67887
hit ratio:0.656981,time:68112
hit ratio:0.657124,time:68339
hit ratio:0.657246,time:68563
hit ratio:0.657371,time:68789
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:40. LTAS-invalid ctx. vPTA: 33rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.657523,time:69016
hit ratio:0.657692,time:69248
hit ratio:0.657913,time:69471
hit ratio:0.658136,time:69699
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:42. LTAS-invalid ctx. vPTA: 40rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.65834,time:69930
hit ratio:0.658536,time:70158
hit ratio:0.658755,time:70380
hit ratio:0.658992,time:70604
hit ratio:0.659213,time:70828
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:40. LTAS-invalid ctx. vPTA: 40rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.659438,time:71050
hit ratio:0.659655,time:71269
hit ratio:0.659857,time:71488
hit ratio:0.660054,time:71700
hit ratio:0.660287,time:71911
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:37. LTAS-invalid ctx. vPTA: 46rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.660503,time:72123
hit ratio:0.660725,time:72334
hit ratio:0.660944,time:72549
hit ratio:0.661135,time:72766
hit ratio:0.661331,time:72981
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:27. LTAS-invalid ctx. vPTA: 41rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.661514,time:73189
hit ratio:0.661687,time:73401
hit ratio:0.661885,time:73612
hit ratio:0.662074,time:73819
hit ratio:0.662261,time:74028
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:28. LTAS-invalid ctx. vPTA: 45rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.662462,time:74239
hit ratio:0.662624,time:74446
hit ratio:0.66281,time:74658
hit ratio:0.662961,time:74868
hit ratio:0.663117,time:75079
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:40. LTAS-invalid ctx. vPTA: 40rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.663267,time:75288
hit ratio:0.663391,time:75499
hit ratio:0.663547,time:75709
hit ratio:0.663703,time:75921
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:41. LTAS-invalid ctx. vPTA: 51rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.663842,time:76132
hit ratio:0.66399,time:76343
hit ratio:0.664139,time:76552
hit ratio:0.664301,time:76760
hit ratio:0.664452,time:76970
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:40. LTAS-invalid ctx. vPTA: 40rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.66461,time:77176
hit ratio:0.664772,time:77385
hit ratio:0.664933,time:77590
hit ratio:0.665098,time:77801
hit ratio:0.665239,time:78012
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:41. LTAS-invalid ctx. vPTA: 51rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.665386,time:78221
hit ratio:0.665522,time:78430
hit ratio:0.66567,time:78636
hit ratio:0.665803,time:78840
hit ratio:0.665929,time:79045
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:41. LTAS-invalid ctx. vPTA: 50rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.666071,time:79247
hit ratio:0.666202,time:79453
hit ratio:0.666324,time:79656
hit ratio:0.666433,time:79865
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:40. LTAS-invalid ctx. vPTA: 49rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.666552,time:80075
hit ratio:0.66666,time:80310
hit ratio:0.666819,time:80503
hit ratio:0.666945,time:80703
hit ratio:0.667089,time:80904
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:41. LTAS-invalid ctx. vPTA: 57rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.667231,time:81111
hit ratio:0.667349,time:81322
hit ratio:0.667468,time:81530
hit ratio:0.66759,time:81734
hit ratio:0.667712,time:81937
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:40. LTAS-invalid ctx. vPTA: 49rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.667832,time:82141
hit ratio:0.667932,time:82343
hit ratio:0.668034,time:82546
hit ratio:0.668139,time:82750
hit ratio:0.668237,time:82952
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 67rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.668334,time:83157
hit ratio:0.668421,time:83362
hit ratio:0.668506,time:83564
hit ratio:0.668584,time:83766
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:42. LTAS-invalid ctx. vPTA: 57rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.668673,time:83969
hit ratio:0.668781,time:84172
hit ratio:0.668866,time:84371
hit ratio:0.668944,time:84575
hit ratio:0.669027,time:84774
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:41. LTAS-invalid ctx. vPTA: 61rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.669116,time:84974
hit ratio:0.669199,time:85175
hit ratio:0.669289,time:85376
hit ratio:0.669395,time:85575
hit ratio:0.669489,time:85774
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:41. LTAS-invalid ctx. vPTA: 47rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.669589,time:85972
hit ratio:0.669688,time:86169
hit ratio:0.669799,time:86369
hit ratio:0.669891,time:86568
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:40. LTAS-invalid ctx. vPTA: 56rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.66997,time:86764
hit ratio:0.670072,time:86961
hit ratio:0.670168,time:87156
hit ratio:0.670257,time:87351
hit ratio:0.670371,time:87544
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:42. LTAS-invalid ctx. vPTA: 50rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.670461,time:87738
hit ratio:0.670561,time:87929
hit ratio:0.670683,time:88120
hit ratio:0.670813,time:88313
hit ratio:0.670936,time:88502
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:40. LTAS-invalid ctx. vPTA: 57rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.671063,time:88690
hit ratio:0.671179,time:88880
hit ratio:0.67131,time:89071
hit ratio:0.671443,time:89265
hit ratio:0.671576,time:89459
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:40. LTAS-invalid ctx. vPTA: 54rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.671693,time:89654
hit ratio:0.671823,time:89849
hit ratio:0.671957,time:90041
hit ratio:0.672091,time:90231
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:40. LTAS-invalid ctx. vPTA: 66rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.672226,time:90421
hit ratio:0.67236,time:90612
hit ratio:0.672497,time:90803
hit ratio:0.672648,time:90995
hit ratio:0.672794,time:91184
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:42. LTAS-invalid ctx. vPTA: 64rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.672944,time:91374
hit ratio:0.673103,time:91561
hit ratio:0.673283,time:91747
hit ratio:0.67346,time:91931
hit ratio:0.673639,time:92115
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:41. LTAS-invalid ctx. vPTA: 64rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.673823,time:92299
hit ratio:0.673983,time:92482
hit ratio:0.674138,time:92663
hit ratio:0.674303,time:92841
hit ratio:0.674481,time:93018
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:41. LTAS-invalid ctx. vPTA: 59rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.674662,time:93195
hit ratio:0.674834,time:93373
hit ratio:0.674991,time:93549
hit ratio:0.675155,time:93724
hit ratio:0.67531,time:93895
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:40. LTAS-invalid ctx. vPTA: 58rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.675476,time:94067
hit ratio:0.675633,time:94238
hit ratio:0.675796,time:94407
hit ratio:0.675958,time:94573
hit ratio:0.676109,time:94739
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:41. LTAS-invalid ctx. vPTA: 52rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.676261,time:94904
hit ratio:0.676423,time:95072
hit ratio:0.676581,time:95238
hit ratio:0.676724,time:95400
hit ratio:0.676876,time:95560
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:41. LTAS-invalid ctx. vPTA: 68rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.677013,time:95719
hit ratio:0.677145,time:95876
hit ratio:0.677287,time:96029
hit ratio:0.67743,time:96181
hit ratio:0.677569,time:96332
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:41. LTAS-invalid ctx. vPTA: 63rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.677713,time:96483
hit ratio:0.677869,time:96634
hit ratio:0.678018,time:96787
hit ratio:0.67816,time:96941
hit ratio:0.678287,time:97093
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:41. LTAS-invalid ctx. vPTA: 64rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.678419,time:97247
hit ratio:0.678539,time:97400
hit ratio:0.67865,time:97554
hit ratio:0.678771,time:97707
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:41. LTAS-invalid ctx. vPTA: 66rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.678881,time:97858
hit ratio:0.678985,time:98009
hit ratio:0.679074,time:98162
hit ratio:0.679169,time:98313
hit ratio:0.679276,time:98465
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:43. LTAS-invalid ctx. vPTA: 77rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.679387,time:98620
hit ratio:0.67949,time:98771
hit ratio:0.679591,time:98922
hit ratio:0.679689,time:99071
hit ratio:0.679787,time:99219
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:37. LTAS-invalid ctx. vPTA: 64rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.67989,time:99365
hit ratio:0.679988,time:99512
hit ratio:0.680086,time:99663
hit ratio:0.680181,time:99814
hit ratio:0.680266,time:99965
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:43. LTAS-invalid ctx. vPTA: 63rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.680346,time:100115
hit ratio:0.680427,time:100263
hit ratio:0.680494,time:100409
hit ratio:0.680547,time:100556
