Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 128GB
hit ratio:0.23806,time:716
hit ratio:0.664569,time:18222
hit ratio:0.665059,time:18371
hit ratio:0.665564,time:18519
hit ratio:0.666048,time:18668
hit ratio:0.666521,time:18816
hit ratio:0.666997,time:18963
hit ratio:0.667486,time:19111
hit ratio:0.667933,time:19259
hit ratio:0.668386,time:19424
hit ratio:0.668859,time:19573
hit ratio:0.669287,time:19721
hit ratio:0.669695,time:19869
hit ratio:0.670118,time:20018
hit ratio:0.670538,time:20166
hit ratio:0.670913,time:20317
hit ratio:0.671331,time:20466
hit ratio:0.671765,time:20617
hit ratio:0.672219,time:20768
hit ratio:0.672663,time:20917
hit ratio:0.673094,time:21067
hit ratio:0.673495,time:21218
hit ratio:0.673909,time:21371
hit ratio:0.674315,time:21522
hit ratio:0.674711,time:21674
hit ratio:0.675081,time:21829
hit ratio:0.675467,time:21984
hit ratio:0.675848,time:22139
hit ratio:0.676224,time:22294
hit ratio:0.676608,time:22451
hit ratio:0.676956,time:22609
hit ratio:0.677337,time:22769
hit ratio:0.677746,time:22930
hit ratio:0.67815,time:23093
hit ratio:0.678462,time:23255
hit ratio:0.67882,time:23418
hit ratio:0.679144,time:23585
hit ratio:0.679496,time:23752
hit ratio:0.679807,time:23919
hit ratio:0.680133,time:24091
hit ratio:0.680479,time:24264
hit ratio:0.680844,time:24439
hit ratio:0.681187,time:24616
hit ratio:0.681496,time:24797
hit ratio:0.681779,time:24982
hit ratio:0.682077,time:25166
hit ratio:0.68234,time:25353
hit ratio:0.682632,time:25544
hit ratio:0.682964,time:25738
hit ratio:0.683244,time:25937
hit ratio:0.683522,time:26138
hit ratio:0.683796,time:26343
hit ratio:0.68409,time:26572
hit ratio:0.684388,time:26778
hit ratio:0.684665,time:27002
hit ratio:0.684906,time:27235
hit ratio:0.685194,time:27478
hit ratio:0.685479,time:27729
hit ratio:0.685729,time:27987
hit ratio:0.685974,time:28264
hit ratio:0.686201,time:28554
hit ratio:0.686422,time:28853
hit ratio:0.686617,time:29163
hit ratio:0.686827,time:29494
hit ratio:0.687001,time:29848
hit ratio:0.687127,time:30215
RebStrtgy-pickVAndR...hit ratio:0.687238,time:30605
hit ratio:0.687284,time:31018
hit ratio:0.687359,time:31456
hit ratio:0.687398,time:31942
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:40. LTAS-invalid ctx. vPTA: 43rTA: 41 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.687414,time:32465
hit ratio:0.687421,time:33040
hit ratio:0.687358,time:33673
hit ratio:0.687293,time:34375
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:40. LTAS-invalid ctx. vPTA: 43rTA: 41 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.687193,time:35152
hit ratio:0.68708,time:36005
hit ratio:0.687003,time:37013
hit ratio:0.686918,time:38144
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:42. LTAS-invalid ctx. vPTA: 43rTA: 40 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.686792,time:39435
hit ratio:0.686628,time:40952
hit ratio:0.686454,time:42716
hit ratio:0.68631,time:44761
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:42. LTAS-invalid ctx. vPTA: 43rTA: 40 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.686132,time:46894
hit ratio:0.68596,time:48872
hit ratio:0.685842,time:50470
hit ratio:0.685801,time:51687
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 43rTA: 38 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.68586,time:52613
hit ratio:0.685934,time:53355
hit ratio:0.686,time:53987
hit ratio:0.686058,time:54559
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 43rTA: 39 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.686113,time:55052
hit ratio:0.686202,time:55493
hit ratio:0.686262,time:55891
hit ratio:0.68632,time:56275
hit ratio:0.686373,time:56645
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 39 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.68643,time:56996
hit ratio:0.686472,time:57329
hit ratio:0.6865,time:57658
hit ratio:0.686519,time:57979
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 39 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.68654,time:58293
hit ratio:0.686557,time:58600
hit ratio:0.686608,time:58904
hit ratio:0.686653,time:59204
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 39 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.686736,time:59501
hit ratio:0.686796,time:59793
hit ratio:0.68686,time:60086
hit ratio:0.686942,time:60378
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:33. LTAS-invalid ctx. vPTA: 53rTA: 39 .improv. < minTailAgeDifference. 
hit ratio:0.687022,time:60666
hit ratio:0.687066,time:60994
hit ratio:0.687112,time:61361
hit ratio:0.687015,time:63846
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 38 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.686753,time:64520
hit ratio:0.686657,time:64796
hit ratio:0.686659,time:65044
hit ratio:0.68666,time:65290
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 38 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.686696,time:65537
hit ratio:0.686758,time:65785
hit ratio:0.686841,time:66027
hit ratio:0.686947,time:66266
hit ratio:0.687039,time:66502
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 44rTA: 36 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.68716,time:66739
hit ratio:0.687255,time:66971
hit ratio:0.687353,time:67201
hit ratio:0.687468,time:67431
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 44rTA: 36 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.687588,time:67658
hit ratio:0.687716,time:67887
hit ratio:0.68785,time:68112
hit ratio:0.68799,time:68339
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 44rTA: 36 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.688101,time:68563
hit ratio:0.688221,time:68789
hit ratio:0.688364,time:69016
hit ratio:0.688525,time:69248
hit ratio:0.688734,time:69471
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 44rTA: 36 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.688938,time:69699
hit ratio:0.689132,time:69930
hit ratio:0.689313,time:70158
hit ratio:0.689511,time:70380
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:44. LTAS-invalid ctx. vPTA: 60rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.689725,time:70604
hit ratio:0.689938,time:70828
hit ratio:0.690147,time:71050
hit ratio:0.690354,time:71269
hit ratio:0.690546,time:71488
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:44. LTAS-invalid ctx. vPTA: 61rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.690731,time:71700
hit ratio:0.69094,time:71911
hit ratio:0.691141,time:72123
hit ratio:0.691345,time:72334
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:40. LTAS-invalid ctx. vPTA: 62rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.691545,time:72549
hit ratio:0.691728,time:72766
hit ratio:0.691915,time:72981
hit ratio:0.692086,time:73189
hit ratio:0.692254,time:73401
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:40. LTAS-invalid ctx. vPTA: 63rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.692439,time:73612
hit ratio:0.692612,time:73819
hit ratio:0.692792,time:74028
hit ratio:0.692979,time:74239
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:40. LTAS-invalid ctx. vPTA: 64rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.693126,time:74446
hit ratio:0.693298,time:74658
hit ratio:0.693439,time:74868
hit ratio:0.693591,time:75079
hit ratio:0.693729,time:75288
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 34 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.693845,time:75499
hit ratio:0.693988,time:75709
hit ratio:0.69413,time:75921
hit ratio:0.69426,time:76132
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 45rTA: 34 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.694396,time:76343
hit ratio:0.69453,time:76552
hit ratio:0.694681,time:76760
hit ratio:0.694815,time:76970
hit ratio:0.694969,time:77176
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 45rTA: 34 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.695118,time:77385
hit ratio:0.695268,time:77590
hit ratio:0.695423,time:77801
hit ratio:0.695555,time:78012
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 45rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.695694,time:78221
hit ratio:0.695825,time:78430
hit ratio:0.695967,time:78636
hit ratio:0.696096,time:78840
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 45rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.696216,time:79045
hit ratio:0.696357,time:79247
hit ratio:0.696486,time:79453
hit ratio:0.696602,time:79656
hit ratio:0.696712,time:79865
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 45rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.69683,time:80075
hit ratio:0.696943,time:80310
hit ratio:0.6971,time:80503
hit ratio:0.697227,time:80703
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 45rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.697366,time:80904
hit ratio:0.697504,time:81111
hit ratio:0.69762,time:81322
hit ratio:0.697739,time:81530
hit ratio:0.697865,time:81734
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.697982,time:81937
hit ratio:0.698108,time:82141
hit ratio:0.698219,time:82343
hit ratio:0.698322,time:82546
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:40. LTAS-invalid ctx. vPTA: 73rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.698431,time:82750
hit ratio:0.698536,time:82952
hit ratio:0.698641,time:83157
hit ratio:0.698733,time:83362
hit ratio:0.698833,time:83564
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.698921,time:83766
hit ratio:0.699022,time:83969
hit ratio:0.699137,time:84172
hit ratio:0.699234,time:84371
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.699326,time:84575
hit ratio:0.699423,time:84774
hit ratio:0.69953,time:84974
hit ratio:0.69962,time:85175
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 45rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.699725,time:85376
hit ratio:0.699839,time:85575
hit ratio:0.699953,time:85774
hit ratio:0.700069,time:85972
hit ratio:0.700184,time:86169
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 45rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.700302,time:86369
hit ratio:0.700408,time:86568
hit ratio:0.700507,time:86764
hit ratio:0.700628,time:86961
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 45rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.70074,time:87156
hit ratio:0.700851,time:87351
hit ratio:0.700981,time:87544
hit ratio:0.701091,time:87738
hit ratio:0.701207,time:87929
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.701347,time:88120
hit ratio:0.701497,time:88313
hit ratio:0.701636,time:88502
hit ratio:0.701775,time:88690
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.701913,time:88880
hit ratio:0.702061,time:89071
hit ratio:0.702205,time:89265
hit ratio:0.702356,time:89459
hit ratio:0.702492,time:89654
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.702637,time:89849
hit ratio:0.702787,time:90041
hit ratio:0.702939,time:90231
hit ratio:0.703091,time:90421
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.703244,time:90612
LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.703398,time:90803
hit ratio:0.703567,time:90995
hit ratio:0.703732,time:91184
hit ratio:0.7039,time:91374
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.704073,time:91561
hit ratio:0.704271,time:91747
hit ratio:0.70446,time:91931
hit ratio:0.704654,time:92115
hit ratio:0.70485,time:92299
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.705027,time:92482
hit ratio:0.705195,time:92663
hit ratio:0.705375,time:92841
hit ratio:0.705566,time:93018
hit ratio:0.705764,time:93195
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:40. LTAS-invalid ctx. vPTA: 85rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.705952,time:93373
hit ratio:0.706126,time:93549
hit ratio:0.706306,time:93724
hit ratio:0.706477,time:93895
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.706656,time:94067
hit ratio:0.706827,time:94238
hit ratio:0.707011,time:94407
hit ratio:0.707191,time:94573
hit ratio:0.707364,time:94739
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 44rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.707533,time:94904
hit ratio:0.707713,time:95072
hit ratio:0.70789,time:95238
hit ratio:0.708052,time:95400
hit ratio:0.70822,time:95560
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:41. LTAS-invalid ctx. vPTA: 45rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.708379,time:95719
hit ratio:0.70853,time:95876
hit ratio:0.708689,time:96029
hit ratio:0.708853,time:96181
hit ratio:0.709006,time:96332
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:41. LTAS-invalid ctx. vPTA: 45rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.709167,time:96483
hit ratio:0.709341,time:96634
hit ratio:0.709506,time:96787
hit ratio:0.709667,time:96941
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:41. LTAS-invalid ctx. vPTA: 46rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.709814,time:97093
hit ratio:0.709968,time:97247
hit ratio:0.710113,time:97400
hit ratio:0.710247,time:97554
hit ratio:0.710389,time:97707
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:40. LTAS-invalid ctx. vPTA: 47rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.710521,time:97858
hit ratio:0.710647,time:98009
hit ratio:0.710761,time:98162
hit ratio:0.710879,time:98313
hit ratio:0.711008,time:98465
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:40. LTAS-invalid ctx. vPTA: 47rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.71114,time:98620
hit ratio:0.711259,time:98771
hit ratio:0.711387,time:98922
hit ratio:0.711503,time:99071
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:40. LTAS-invalid ctx. vPTA: 48rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.711625,time:99219
hit ratio:0.711748,time:99365
hit ratio:0.711867,time:99512
hit ratio:0.71199,time:99663
hit ratio:0.712104,time:99814
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:40. LTAS-invalid ctx. vPTA: 48rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.712218,time:99965
hit ratio:0.712322,time:100115
hit ratio:0.712428,time:100263
hit ratio:0.71252,time:100409
hit ratio:0.712595,time:100556
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 49rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.712678,time:100701
hit ratio:0.712764,time:100849
hit ratio:0.712836,time:100995
hit ratio:0.712915,time:101141
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:40. LTAS-invalid ctx. vPTA: 50rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.71301,time:101284
hit ratio:0.713108,time:101427
hit ratio:0.713178,time:101571
hit ratio:0.713266,time:101717
hit ratio:0.713342,time:101865
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:40. LTAS-invalid ctx. vPTA: 50rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.713415,time:102011
hit ratio:0.713507,time:102182
hit ratio:0.71359,time:102318
hit ratio:0.713662,time:102463
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 52rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.713734,time:102608
hit ratio:0.71382,time:102751
hit ratio:0.713899,time:102893
hit ratio:0.713973,time:103034
hit ratio:0.714046,time:103177
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 52rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.714118,time:103321
hit ratio:0.714192,time:103464
hit ratio:0.714276,time:103608
hit ratio:0.71435,time:103755
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 53rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.714432,time:103902
hit ratio:0.714506,time:104047
hit ratio:0.714586,time:104189
hit ratio:0.714658,time:104330
hit ratio:0.714737,time:104472
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 53rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.714803,time:104612
hit ratio:0.714876,time:104753
hit ratio:0.714938,time:104894
hit ratio:0.715006,time:105034
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 53rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.715076,time:105173
hit ratio:0.715145,time:105315
hit ratio:0.715213,time:105457
hit ratio:0.715283,time:105597
hit ratio:0.715346,time:105737
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:40. LTAS-invalid ctx. vPTA: 54rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.715422,time:105890
hit ratio:0.715485,time:106028
hit ratio:0.715542,time:106168
hit ratio:0.715594,time:106310
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:40. LTAS-invalid ctx. vPTA: 53rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.715646,time:106452
hit ratio:0.715705,time:106593
hit ratio:0.71576,time:106733
hit ratio:0.715812,time:106874
hit ratio:0.715879,time:107015
