Initializing Cache...FreeMem Rebalancing init. FreeMem.h-default Config
Cache Initialized. size: 4GB
hit ratio:0.84315,time:26
hit ratio:0.909619,time:8875
hit ratio:0.909646,time:8900
hit ratio:0.90971,time:8926
hit ratio:0.909808,time:8952
hit ratio:0.909867,time:8978
hit ratio:0.909904,time:9003
hit ratio:0.909947,time:9029
hit ratio:0.910036,time:9055
hit ratio:0.910106,time:9081
hit ratio:0.910158,time:9107
hit ratio:0.910191,time:9132
hit ratio:0.910254,time:9158
hit ratio:0.910352,time:9184
hit ratio:0.910399,time:9210
hit ratio:0.910428,time:9236
hit ratio:0.91045,time:9261
hit ratio:0.910509,time:9287
hit ratio:0.910604,time:9313
hit ratio:0.910657,time:9339
hit ratio:0.910697,time:9365
hit ratio:0.910746,time:9390
hit ratio:0.910843,time:9416
hit ratio:0.91088,time:9442
hit ratio:0.91091,time:9468
hit ratio:0.910947,time:9494
hit ratio:0.911009,time:9519
hit ratio:0.911109,time:9545
hit ratio:0.91115,time:9571
hit ratio:0.911179,time:9597
hit ratio:0.911215,time:9623
hit ratio:0.911286,time:9648
hit ratio:0.911359,time:9674
hit ratio:0.911409,time:9700
hit ratio:0.911433,time:9726
hit ratio:0.91149,time:9751
hit ratio:0.911585,time:9777
hit ratio:0.911632,time:9803
hit ratio:0.911653,time:9829
hit ratio:0.911673,time:9855
hit ratio:0.911727,time:9880
hit ratio:0.911824,time:9906
hit ratio:0.91187,time:9932
hit ratio:0.911889,time:9958
hit ratio:0.911916,time:9984
hit ratio:0.911992,time:10009
hit ratio:0.912049,time:10035
hit ratio:0.912096,time:10061
hit ratio:0.912123,time:10087
hit ratio:0.912168,time:10112
hit ratio:0.912255,time:10138
hit ratio:0.912301,time:10164
hit ratio:0.912329,time:10190
hit ratio:0.912347,time:10215
hit ratio:0.9124,time:10241
hit ratio:0.912494,time:10267
hit ratio:0.912538,time:10293
hit ratio:0.912553,time:10319
hit ratio:0.912557,time:10344
hit ratio:0.912606,time:10370
hit ratio:0.912693,time:10396
hit ratio:0.912734,time:10422
hit ratio:0.912746,time:10447
hit ratio:0.912767,time:10473
hit ratio:0.912825,time:10499
hit ratio:0.912898,time:10525
hit ratio:0.912939,time:10551
hit ratio:0.912963,time:10576
hit ratio:0.913,time:10602
hit ratio:0.913072,time:10628
hit ratio:0.913124,time:10654
hit ratio:0.913164,time:10680
hit ratio:0.913186,time:10705
hit ratio:0.913228,time:10731
hit ratio:0.913312,time:10757
hit ratio:0.913339,time:10783
hit ratio:0.913378,time:10808
hit ratio:0.913396,time:10834
hit ratio:0.913444,time:10860
hit ratio:0.913531,time:10885
hit ratio:0.913569,time:10911
hit ratio:0.91358,time:10937
hit ratio:0.9136,time:10963
hit ratio:0.913644,time:10989
hit ratio:0.913729,time:11014
hit ratio:0.913764,time:11040
hit ratio:0.913786,time:11066
hit ratio:0.913802,time:11092
hit ratio:0.913859,time:11118
hit ratio:0.913937,time:11143
hit ratio:0.913974,time:11169
hit ratio:0.913994,time:11195
hit ratio:0.914029,time:11221
hit ratio:0.91409,time:11246
hit ratio:0.914137,time:11272
hit ratio:0.914175,time:11298
hit ratio:0.914198,time:11324
hit ratio:0.914242,time:11350
hit ratio:0.91432,time:11375
hit ratio:0.914349,time:11401
hit ratio:0.914393,time:11427
hit ratio:0.914415,time:11453
hit ratio:0.914463,time:11479
hit ratio:0.914552,time:11504
hit ratio:0.914585,time:11530
hit ratio:0.914604,time:11556
hit ratio:0.914632,time:11582
hit ratio:0.91467,time:11608
hit ratio:0.914747,time:11633
hit ratio:0.914787,time:11659
hit ratio:0.914812,time:11685
hit ratio:0.914828,time:11711
hit ratio:0.914873,time:11736
hit ratio:0.914951,time:11762
hit ratio:0.914995,time:11788
hit ratio:0.915025,time:11814
hit ratio:0.915052,time:11840
hit ratio:0.915107,time:11865
RebStrtgy-pickVAndR...hit ratio:0.915164,time:11891
hit ratio:0.915191,time:11917
hit ratio:0.915203,time:11943
hit ratio:0.915237,time:11969
hit ratio:0.915298,time:11994
hit ratio:0.915321,time:12020
hit ratio:0.915324,time:12046
hit ratio:0.915315,time:12072
hit ratio:0.915342,time:12098
hit ratio:0.915403,time:12123
hit ratio:0.915422,time:12149
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.915417,time:12175
hit ratio:0.915423,time:12201
hit ratio:0.915469,time:12227
hit ratio:0.9155,time:12252
hit ratio:0.91552,time:12278
hit ratio:0.91552,time:12304
hit ratio:0.915538,time:12330
hit ratio:0.915605,time:12355
hit ratio:0.915611,time:12382
hit ratio:0.915605,time:12407
hit ratio:0.915603,time:12433
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.915625,time:12459
hit ratio:0.915682,time:12484
hit ratio:0.915702,time:12510
hit ratio:0.915699,time:12536
hit ratio:0.915688,time:12562
hit ratio:0.915713,time:12588
hit ratio:0.915773,time:12613
hit ratio:0.915787,time:12639
hit ratio:0.915787,time:12665
hit ratio:0.915777,time:12691
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.915798,time:12717
hit ratio:0.915861,time:12742
hit ratio:0.915878,time:12769
hit ratio:0.915871,time:12794
hit ratio:0.915863,time:12820
hit ratio:0.915887,time:12846
hit ratio:0.915943,time:12871
hit ratio:0.915956,time:12898
hit ratio:0.915949,time:12923
hit ratio:0.915942,time:12949
hit ratio:0.915974,time:12975
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.916026,time:13000
hit ratio:0.916041,time:13027
hit ratio:0.91604,time:13052
hit ratio:0.916041,time:13078
hit ratio:0.91607,time:13104
hit ratio:0.916114,time:13129
hit ratio:0.916129,time:13156
hit ratio:0.916123,time:13181
hit ratio:0.916135,time:13207
hit ratio:0.916172,time:13233
hit ratio:0.916198,time:13259
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.916211,time:13285
hit ratio:0.916211,time:13310
hit ratio:0.916224,time:13336
hit ratio:0.916279,time:13362
hit ratio:0.916283,time:13388
hit ratio:0.916297,time:13414
hit ratio:0.916292,time:13439
hit ratio:0.916305,time:13465
hit ratio:0.916364,time:13491
hit ratio:0.916359,time:13517
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.916371,time:13543
hit ratio:0.916364,time:13568
hit ratio:0.916384,time:13594
hit ratio:0.916447,time:13620
hit ratio:0.916461,time:13646
hit ratio:0.91645,time:13672
hit ratio:0.916441,time:13697
hit ratio:0.916465,time:13723
hit ratio:0.916524,time:13749
hit ratio:0.916532,time:13775
hit ratio:0.91653,time:13801
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.916523,time:13826
hit ratio:0.916541,time:13852
hit ratio:0.9166,time:13878
hit ratio:0.916609,time:13904
hit ratio:0.916599,time:13930
hit ratio:0.916597,time:13956
hit ratio:0.916622,time:13981
hit ratio:0.916686,time:14007
hit ratio:0.916694,time:14033
hit ratio:0.916688,time:14059
hit ratio:0.916672,time:14085
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.91669,time:14110
hit ratio:0.916747,time:14136
hit ratio:0.916753,time:14162
hit ratio:0.916743,time:14188
hit ratio:0.91673,time:14214
hit ratio:0.916749,time:14240
hit ratio:0.916801,time:14265
hit ratio:0.916809,time:14291
hit ratio:0.916803,time:14317
hit ratio:0.916792,time:14343
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.916809,time:14369
hit ratio:0.916861,time:14394
hit ratio:0.916871,time:14420
hit ratio:0.916866,time:14446
hit ratio:0.916858,time:14472
hit ratio:0.916884,time:14498
hit ratio:0.916947,time:14523
hit ratio:0.916962,time:14549
hit ratio:0.91695,time:14575
hit ratio:0.916944,time:14601
hit ratio:0.916968,time:14627
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.917024,time:14652
hit ratio:0.917034,time:14679
hit ratio:0.917026,time:14704
hit ratio:0.917019,time:14730
hit ratio:0.917028,time:14756
hit ratio:0.917078,time:14782
hit ratio:0.917086,time:14808
hit ratio:0.917078,time:14834
hit ratio:0.917078,time:14859
hit ratio:0.917103,time:14885
hit ratio:0.917133,time:14911
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.91714,time:14937
hit ratio:0.917129,time:14963
hit ratio:0.917137,time:14989
hit ratio:0.917185,time:15014
hit ratio:0.917198,time:15041
hit ratio:0.91719,time:15066
hit ratio:0.917185,time:15092
hit ratio:0.917198,time:15118
hit ratio:0.917241,time:15144
hit ratio:0.917246,time:15170
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.917241,time:15196
hit ratio:0.917255,time:15222
hit ratio:0.917302,time:15247
hit ratio:0.917309,time:15273
hit ratio:0.917301,time:15299
hit ratio:0.917295,time:15325
hit ratio:0.917303,time:15351
hit ratio:0.917348,time:15376
hit ratio:0.917359,time:15403
hit ratio:0.917351,time:15428
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.917359,time:15454
hit ratio:0.917406,time:15480
hit ratio:0.917411,time:15506
hit ratio:0.917405,time:15532
hit ratio:0.917397,time:15558
hit ratio:0.917408,time:15584
hit ratio:0.917456,time:15609
hit ratio:0.917466,time:15636
hit ratio:0.917462,time:15661
hit ratio:0.917474,time:15687
hit ratio:0.917523,time:15713
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.917528,time:15739
hit ratio:0.91753,time:15765
hit ratio:0.917529,time:15791
hit ratio:0.917546,time:15816
hit ratio:0.917594,time:15842
hit ratio:0.917602,time:15868
hit ratio:0.917597,time:15894
hit ratio:0.917587,time:15920
hit ratio:0.917597,time:15946
hit ratio:0.91764,time:15971
hit ratio:0.917646,time:15998
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.917635,time:16023
hit ratio:0.917643,time:16049
hit ratio:0.917675,time:16075
hit ratio:0.917688,time:16101
hit ratio:0.917699,time:16127
hit ratio:0.917694,time:16153
hit ratio:0.917698,time:16179
hit ratio:0.917746,time:16204
hit ratio:0.917754,time:16231
hit ratio:0.917749,time:16256
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.917744,time:16282
hit ratio:0.917756,time:16308
hit ratio:0.917799,time:16334
hit ratio:0.917813,time:16360
hit ratio:0.917808,time:16386
hit ratio:0.917819,time:16411
hit ratio:0.917849,time:16437
hit ratio:0.917868,time:16463
hit ratio:0.917875,time:16489
hit ratio:0.917871,time:16515
hit ratio:0.917877,time:16541
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.91792,time:16566
hit ratio:0.917931,time:16593
hit ratio:0.917925,time:16618
hit ratio:0.917919,time:16644
hit ratio:0.917929,time:16670
hit ratio:0.917969,time:16695
hit ratio:0.91798,time:16722
hit ratio:0.917979,time:16748
hit ratio:0.91799,time:16773
hit ratio:0.918019,time:16799
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.918023,time:16826
hit ratio:0.918031,time:16851
hit ratio:0.918026,time:16877
alloc failed. 16888,1683271710,54,9223372036854775807
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:40 r:1
hit ratio:0.918036,time:16903
hit ratio:0.918068,time:16929
hit ratio:0.91808,time:16955
hit ratio:0.918076,time:16981
hit ratio:0.918075,time:17006
hit ratio:0.918101,time:17032
hit ratio:0.91813,time:17058
hit ratio:0.918136,time:17084
hit ratio:0.918136,time:17110
hit ratio:0.918145,time:17136
hit ratio:0.91818,time:17161
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.918195,time:17188
hit ratio:0.918193,time:17214
hit ratio:0.91819,time:17239
hit ratio:0.918205,time:17265
hit ratio:0.918242,time:17291
hit ratio:0.91826,time:17317
hit ratio:0.918256,time:17343
hit ratio:0.918263,time:17369
hit ratio:0.918292,time:17394
hit ratio:0.918312,time:17421
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.918325,time:17446
hit ratio:0.918325,time:17472
hit ratio:0.918335,time:17498
hit ratio:0.918368,time:17524
hit ratio:0.918385,time:17550
hit ratio:0.918383,time:17576
hit ratio:0.918386,time:17602
hit ratio:0.918404,time:17627
hit ratio:0.91844,time:17653
hit ratio:0.918452,time:17679
hit ratio:0.918459,time:17705
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.918458,time:17731
hit ratio:0.918482,time:17757
hit ratio:0.918506,time:17783
hit ratio:0.918515,time:17809
hit ratio:0.918511,time:17835
hit ratio:0.918519,time:17860
hit ratio:0.918549,time:17886
hit ratio:0.918563,time:17912
hit ratio:0.91856,time:17938
hit ratio:0.918557,time:17964
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.91857,time:17990
hit ratio:0.918604,time:18015
hit ratio:0.918619,time:18042
hit ratio:0.918613,time:18067
hit ratio:0.918627,time:18093
hit ratio:0.91866,time:18119
hit ratio:0.918668,time:18145
hit ratio:0.91867,time:18171
hit ratio:0.918666,time:18197
hit ratio:0.918684,time:18222
hit ratio:0.918714,time:18248
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.918724,time:18274
hit ratio:0.918718,time:18300
hit ratio:0.918725,time:18326
hit ratio:0.918753,time:18352
hit ratio:0.918773,time:18378
hit ratio:0.918785,time:18404
hit ratio:0.918784,time:18429
hit ratio:0.918796,time:18455
hit ratio:0.918825,time:18481
hit ratio:0.918836,time:18507
hit ratio:0.918833,time:18533
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.918833,time:18559
hit ratio:0.918848,time:18585
hit ratio:0.918878,time:18610
hit ratio:0.91889,time:18637
hit ratio:0.918888,time:18662
hit ratio:0.918898,time:18688
hit ratio:0.918931,time:18714
hit ratio:0.918941,time:18740
hit ratio:0.918939,time:18766
hit ratio:0.918942,time:18792
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.918968,time:18817
hit ratio:0.918989,time:18844
hit ratio:0.918998,time:18870
hit ratio:0.918997,time:18895
hit ratio:0.919008,time:18921
hit ratio:0.919037,time:18947
hit ratio:0.919048,time:18973
hit ratio:0.919048,time:18999
hit ratio:0.919049,time:19025
hit ratio:0.919071,time:19051
hit ratio:0.919095,time:19076
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...FMS-pickVAndRImpl...FMS-ctx.v:-1. FMS-invalid ctx
hit ratio:0.919105,time:19102
hit ratio:0.919106,time:19128
hit ratio:0.91912,time:19154
hit ratio:0.919152,time:19180
hit ratio:0.919163,time:19206
hit ratio:0.919163,time:19232
hit ratio:0.919165,time:19258
