Eviction Algo,total_attempts, StrtgyTriggered,TriggeredByFailAlloc,FreeAllocAbvThrsld,FreeMemNotAlloc,all classes are evicting,Total free mem. smaller than thrshld,Final Miss Ratio,minSlabs,numFreeSlabs,maxUnAllocatedSlabs
Lru,117,0,8,0,0,0,0,0.336909,1,3,1
Lru,339,0,8,0,0,0,0,0.336909,0,4,1
Lru,352,0,9,0,0,0,0,0.337488,4,0,1
Lru,123,0,9,0,0,0,0,0.33748599999999995,5,1,1
Lru,115,0,8,0,0,0,0,0.336909,1,0,1
Lru,117,0,9,0,0,0,0,0.337484,5,3,1
Lru,136,0,9,0,0,0,0,0.337488,5,3,1
Lru,112,0,7,0,0,0,0,0.316871,0,4,1
Lru,436,0,7,0,0,0,0,0.316871,5,5,1
Lru,117,1,9,0,0,0,0,0.31221299999999996,1,1,1
Lru,123,0,9,0,0,0,0,0.33748599999999995,3,1,1
Lru,131,0,9,0,0,0,0,0.337488,4,5,1
Lru,148,0,9,0,0,0,0,0.337488,2,3,9
Lru,453,0,7,0,0,0,0,0.316871,1,0,1
Lru,123,0,9,0,0,0,0,0.33748599999999995,2,0,1
Lru,123,0,9,0,0,0,0,0.33748599999999995,4,4,1
Lru,113,0,7,0,0,0,0,0.316871,2,0,1
Lru,113,0,7,0,0,0,0,0.316871,3,1,1
Lru,131,0,8,0,0,0,0,0.336909,3,5,8
Lru,115,0,8,0,0,0,0,0.336909,1,4,1
Lru,120,0,9,0,0,0,0,0.337487,4,3,1
Lru,117,0,8,0,0,0,0,0.33691000000000004,2,2,1
Lru,120,0,9,0,0,0,0,0.33748599999999995,5,2,1
Lru,117,0,9,0,0,0,0,0.33748599999999995,5,5,1
Lru,118,0,8,0,0,0,0,0.33691000000000004,5,0,1
Lru,116,0,8,0,0,0,0,0.336909,2,4,1
Lru,122,0,8,0,0,0,0,0.33691000000000004,5,3,9
Lru,122,0,9,0,0,0,0,0.33748599999999995,5,1,1
Lru,114,0,8,0,0,0,0,0.336909,3,3,1
Lru,276,0,8,0,0,0,0,0.336908,1,3,9
Lru,129,0,9,0,0,0,0,0.337488,0,4,1
Lru,200,0,9,0,0,0,0,0.33748599999999995,4,2,9
Lru,118,0,9,0,0,0,0,0.337487,4,2,8
Lru,116,0,9,0,0,0,0,0.337488,3,4,9
Lru,345,0,7,0,0,0,0,0.31687200000000004,2,3,1
Lru,122,0,9,0,0,0,0,0.337488,5,3,1
Lru,126,0,8,0,0,0,0,0.33691000000000004,2,2,9
Lru,125,0,9,0,0,0,0,0.337488,3,3,1
Lru,130,0,9,0,0,0,0,0.337487,3,1,9
Lru,116,0,8,0,0,0,0,0.33691000000000004,4,2,1
Lru,117,0,9,0,0,0,0,0.33748500000000003,5,1,1
Lru,115,0,9,0,0,0,0,0.337488,5,0,1
Lru,338,0,7,0,0,0,0,0.316871,4,0,1
Lru,115,0,9,0,0,0,0,0.33748500000000003,1,2,1
Lru,116,0,9,0,0,0,0,0.337484,1,2,1
Lru,125,0,9,0,0,0,0,0.33748500000000003,3,3,1
Lru,277,0,9,0,0,0,0,0.33748599999999995,5,4,1
Lru,364,0,9,0,0,0,0,0.337487,3,3,1
Lru,118,0,9,0,0,0,0,0.33748599999999995,0,5,1
Lru,131,0,9,0,0,0,0,0.33748599999999995,5,5,1
Lru,115,0,9,0,0,0,0,0.33748599999999995,3,4,1
Lru,118,0,8,0,0,0,0,0.336908,3,4,1
Lru,154,1,9,0,0,0,0,0.33387,1,1,1
Lru,132,0,9,0,0,0,0,0.337487,2,1,1
Lru,120,0,8,0,0,0,0,0.33691000000000004,1,5,1
Lru,122,0,8,0,0,0,0,0.33691000000000004,3,5,1
Lru,111,0,7,0,0,0,0,0.316871,2,1,1
Lru,151,5,13,0,0,0,0,0.309076,0,0,1
Lru,479,1,8,0,0,0,0,0.31662199999999996,0,1,1
Lru,124,0,8,0,0,0,0,0.336909,2,1,1
Lru,114,0,9,0,0,0,0,0.33748500000000003,4,5,9
Lru,114,0,9,0,0,0,0,0.33748599999999995,4,4,1
Lru,114,0,8,0,0,0,0,0.33691000000000004,2,2,1
Lru,121,0,9,0,0,0,0,0.33748599999999995,4,3,1
Lru,120,0,9,0,0,0,0,0.337488,5,5,1
Lru,124,0,9,0,0,0,0,0.337487,3,0,1
Lru,121,0,9,0,0,0,0,0.33748599999999995,5,0,9
Lru,133,0,9,0,0,0,0,0.33748500000000003,2,4,9
Lru,118,0,8,0,0,0,0,0.336908,4,3,8
Lru,196,0,7,0,0,0,0,0.316871,0,2,9
Lru,115,0,9,0,0,0,0,0.337488,5,1,8
Lru,117,0,7,0,0,0,0,0.31687200000000004,1,5,9
Lru,115,0,8,0,0,0,0,0.336909,4,4,9
Lru,201,0,9,0,0,0,0,0.337487,0,3,8
Lru,116,1,9,0,0,0,0,0.33387100000000003,1,0,9
Lru,306,0,9,0,0,0,0,0.33748500000000003,2,3,1
Lru,185,0,8,0,0,0,0,0.336909,0,2,1
Lru,179,0,7,0,0,0,0,0.31687200000000004,5,2,1
Lru,285,0,7,0,0,0,0,0.31687200000000004,2,3,1
Lru,127,0,9,0,0,0,0,0.33748599999999995,2,5,1
Lru,183,0,7,0,0,0,0,0.316871,4,5,1
Lru,202,0,9,0,0,0,0,0.33748599999999995,4,1,9
Lru,188,0,8,0,0,0,0,0.336909,0,3,1
Lru,188,0,7,0,0,0,0,0.316871,0,2,8
Lru,371,0,9,0,0,0,0,0.337487,3,0,1
Lru,184,0,7,0,0,0,0,0.316871,1,2,1
Lru,431,0,9,0,0,0,0,0.33748599999999995,2,5,1
Lru,195,0,7,0,0,0,0,0.316871,3,5,1
Lru,160,1,9,0,0,0,0,0.33669499999999997,1,1,9
Lru,178,0,8,0,0,0,0,0.33729699999999996,2,2,1
Lru,183,0,7,0,0,0,0,0.31687200000000004,1,3,1
Lru,367,0,9,0,0,0,0,0.33748599999999995,0,3,1
Lru,202,0,9,0,0,0,0,0.33748599999999995,1,2,9
Lru,206,0,8,0,0,0,0,0.33730000000000004,5,1,9
Lru,350,0,8,0,0,0,0,0.337299,3,1,1
Lru,207,1,9,0,0,0,0,0.31221600000000005,1,0,1
Lru,186,0,7,0,0,0,0,0.31687200000000004,0,2,1
Lru,198,0,8,0,0,0,0,0.337298,3,4,1
Lru,197,0,9,0,0,0,0,0.33748599999999995,1,5,8
